1581,188
1580,187
1580,188
1580,189
1579,188
1579,189
1578,188
1578,186
1578,188
1576,187
1575,183
1578,188
1576,187
1574,183
1580,184
1579,184
1578,184
1578,186
1578,188
1579,186
1580,186
1580,185
1580,184
1579,185
1580,185
1581,185
1579,184
1580,183
1580,184
1579,185
1579,186
1579,185
1580,185
1579,184
1578,184
1577,182
1576,185
1577,189
1575,192
1577,197
1574,195
1580,189
1579,189
1579,188
1580,187
1579,186
1579,187
1578,188
1576,186
1572,186
1564,183
1580,183
1579,182
1579,181
1578,180
1576,179
1578,175
1578,173
1576,172
1573,176
1580,173
1580,174
1581,174
1581,173
1579,173
1578,174
1580,173
1580,172
1580,173
1580,172
1579,171
1578,172
1580,172
1580,173
1579,172
1579,171
1578,171
1580,170
1579,169
1578,170
1578,172
1580,172
1579,173
1578,172
1576,170
1572,170
1576,162
1574,158
1573,164
1578,171
1580,171
1580,172
1579,173
1579,174
1578,173
1577,171
1576,168
1576,164
1577,168
1576,171
1576,167
1576,163
1580,162
1579,161
1580,161
1581,161
1579,162
1580,162
1580,161
1581,160
1580,162
1579,162
1579,161
1579,160
1580,160
1579,159
1579,160
1578,159
1578,161
1580,162
1579,163
1578,162
1579,164
1579,165
1578,164
1580,163
1580,164
1581,164
1581,163
1579,165
1580,165
1580,166
1579,167
1580,167
1579,168
1579,169
1578,168
1576,166
1580,167
1579,168
1578,168
1580,169
1579,170
1578,169
1576,168
1573,172
1566,175
1580,164
1580,165
1579,164
1578,165
1578,167
1576,168
1574,172
1568,167
1560,179
1540,190
1547,150
1580,141
1579,140
1580,139
1579,140
1580,139
1581,138
1579,139
1579,140
1580,139
1580,138
1581,137
1579,138
1579,139
1578,140
1578,138
1577,140
1577,137
1580,135
1581,134
1580,136
1581,135
1579,135
1580,135
1579,135
1580,134
1579,134
1578,134
1580,133
1580,134
1581,133
1579,133
1579,134
1578,134
1580,134
1579,134
1579,133
1578,132
1578,130
1578,132
1576,131
1578,135
1576,136
1580,133
1579,134
1580,134
1581,133
1579,133
1579,132
1578,131
1576,129
1580,129
1579,130
1580,130
1579,129
1579,130
1579,129
1578,130
1580,129
1581,128
1579,130
1578,129
1578,131
1580,131
1579,130
1580,129
1580,128
1581,128
1581,127
1581,127
1579,128
1578,127
1580,128
1580,129
1579,130
1578,129
1578,131
1576,132
1572,131
1567,123
1580,121
1581,121
1580,122
1579,121
1578,120
1577,122
1578,125
1577,127
1578,124
1576,122
1578,126
1580,125
1581,124
1581,124
1581,124
1580,126
1581,126
1579,126
1578,125
1576,126
1572,127
1569,119
1580,112
1579,112
1579,113
1579,112
1578,112
1579,114
1580,114
1581,114
1579,115
1580,114
1579,113
1578,112
1576,111
1575,107
1574,102
1569,108
1558,107
1580,117
1579,118
1578,117
1576,117
1577,121
1577,124
1576,121
1575,117
1570,118
1565,108
1574,93
1580,87
1581,87
1579,86
1578,87
1580,88
1579,87
1580,87
1580,88
1579,87
1578,87
1578,85
1576,83
1576,79
1573,75
1566,70
1576,65
1577,69
1580,66
1579,65
1578,64
1580,64
1581,63
1579,63
1580,63
1580,64
1580,65
1579,65
1578,64
1577,66
1576,63
1575,59
1573,54
1575,57
1570,58
Ending: Rect TL: x:1470, y:10  BR: x:1570, y:60
886,656
882,657
879,657
882,656
884,660
883,661
885,660
884,659
883,660
884,659
884,658
886,657
885,660
886,659
885,659
886,658
886,660
887,660
886,660
885,661
886,659
885,660
884,659
883,658
882,656
879,660
878,660
878,661
877,660
876,659
875,660
876,660
877,659
876,658
877,656
879,660
878,661
878,661
879,661
878,661
879,659
879,660
878,659
878,660
879,659
878,658
876,659
877,658
875,657
873,660
874,660
873,659
872,658
874,659
874,658
874,660
875,660
874,659
873,659
872,659
871,658
871,660
870,661
870,659
869,659
868,658
866,659
867,659
867,660
866,660
866,661
865,661
866,661
867,660
867,659
868,659
867,658
865,658
867,658
868,656
870,652
868,652
868,650
868,654
864,655
864,650
864,650
869,651
868,651
867,651
868,651
867,651
867,652
865,652
865,654
863,658
862,656
866,655
865,650
869,660
870,659
869,660
868,659
867,659
866,658
868,658
870,657
867,656
868,660
868,659
868,658
868,656
872,656
871,652
871,650
869,653
872,653
869,650
875,651
874,651
875,650
873,651
872,651
872,650
871,650
871,652
869,650
871,654
875,653
874,650
872,650
873,650
873,650
872,654
876,653
876,656
875,652
874,654
870,650
872,658
874,658
872,659
873,658
874,660
873,659
872,658
871,656
867,653
865,650
866,656
866,660
866,659
867,659
866,659
867,658
866,656
864,660
863,661
865,659
866,658
866,656
867,660
866,661
867,661
867,659
867,660
867,661
868,660
868,661
867,659
868,659
867,658
869,657
868,660
867,659
866,658
864,657
862,660
862,661
862,659
862,660
861,661
861,660
862,660
861,660
860,659
860,658
859,660
860,660
859,659
858,659
857,658
857,660
858,660
857,660
856,661
856,660
857,659
856,660
855,660
855,661
854,660
853,659
852,658
854,658
852,658
850,658
848,658
846,659
847,658
846,656
845,652
847,651
846,650
846,651
847,650
845,650
847,650
845,650
845,652
847,651
847,650
848,650
847,650
846,650
847,652
846,654
842,655
839,660
838,661
840,660
840,659
839,659
838,659
839,658
840,660
839,661
841,659
842,658
844,657
843,654
842,650
839,655
844,654
846,658
846,660
845,659
844,659
843,658
844,660
844,659
843,660
844,660
845,660
846,659
845,659
844,658
844,656
840,657
840,654
840,650
841,650
836,653
833,653
830,654
831,658
829,658
828,660
827,659
826,658
828,658
830,657
828,654
829,650
828,650
824,655
819,652
818,650
821,653
818,650
821,650
818,652
818,650
816,652
818,651
817,652
816,654
817,650
816,658
818,657
821,656
825,656
824,660
823,661
825,659
825,660
825,659
825,660
826,660
825,660
825,661
826,660
827,659
827,660
827,659
828,659
827,659
826,658
825,660
824,661
824,659
823,658
822,656
823,652
824,650
822,654
822,658
820,657
823,657
820,656
824,658
824,656
823,652
821,651
820,651
819,650
821,650
821,650
820,650
819,652
819,654
823,652
823,654
827,653
829,650
826,650
827,656
825,660
825,659
825,660
825,661
826,660
825,659
824,659
825,658
823,658
821,657
819,660
819,661
818,659
818,660
819,660
820,659
819,658
821,657
824,657
822,654
826,656
830,656
830,660
829,659
829,658
828,656
830,652
829,654
827,650
828,658
830,657
831,654
827,655
826,660
825,661
825,659
826,659
825,659
824,658
826,659
827,659
826,659
825,659
825,658
827,657
830,655
829,650
831,660
830,659
829,660
830,660
829,661
829,659
829,660
830,659
829,658
831,658
833,657
830,656
826,654
830,654
834,655
833,650
836,660
835,660
834,659
833,658
833,656
832,652
832,654
836,650
832,658
832,656
828,654
830,650
832,654
828,655
833,656
830,660
831,660
830,659
829,659
829,660
830,660
829,659
828,658
826,657
825,660
824,661
824,659
823,658
825,657
822,655
817,653
816,650
814,651
813,651
814,650
812,650
813,652
811,650
813,654
814,650
814,650
809,651
808,650
809,650
808,650
810,651
810,652
810,654
806,652
808,652
806,651
807,650
807,651
807,650
806,650
806,650
806,650
808,651
809,650
807,650
809,651
808,652
806,651
805,651
806,651
805,650
806,650
805,650
805,651
804,650
804,651
805,651
804,650
806,651
805,650
805,652
807,651
806,652
808,650
805,654
801,656
805,655
802,660
803,659
802,658
804,658
805,660
805,659
804,658
802,656
798,652
796,651
792,648
800,646
789,656
793,655
789,650
797,640
800,637
795,643
797,638
794,638
796,644
798,640
796,642
792,642
796,650
796,654
797,658
798,656
796,660
797,659
796,660
797,660
798,659
797,658
795,657
798,655
802,660
803,659
802,660
802,659
801,660
800,661
801,661
800,659
800,660
800,661
801,660
802,660
801,659
801,660
802,659
801,660
800,659
801,658
802,660
801,660
800,661
801,661
801,659
801,658
801,656
805,656
801,654
805,657
804,660
803,660
803,659
804,658
803,660
803,661
804,659
803,659
802,660
801,659
800,658
800,656
796,657
799,658
800,660
800,661
799,661
799,659
800,658
800,660
801,659
800,660
800,661
801,659
801,660
802,659
801,658
800,656
796,656
793,652
793,659
794,659
795,659
794,658
796,656
792,659
791,659
791,660
790,659
789,659
788,659
788,658
786,656
790,654
796,652
800,649
800,652
798,652
797,650
797,653
800,653
799,650
798,651
796,651
792,653
785,650
785,640
785,625
770,628
800,640
800,639
800,628
800,621
773,658
772,656
776,655
781,654
781,660
780,659
781,658
779,658
778,656
777,660
778,659
777,660
777,661
777,659
777,658
776,660
776,661
777,659
777,660
778,659
777,658
779,656
775,659
774,659
774,660
773,659
774,658
773,660
772,661
774,659
774,660
773,659
772,660
771,659
770,658
770,656
771,652
769,660
770,660
769,659
769,660
770,660
771,660
771,659
772,659
771,658
770,656
770,660
769,659
770,659
769,660
769,661
768,660
767,660
768,660
767,659
767,658
768,660
767,659
767,658
765,658
763,657
766,656
762,656
763,652
771,648
768,660
769,660
770,659
769,659
770,658
772,659
773,658
775,659
774,658
772,658
772,660
773,660
774,659
773,658
775,658
774,656
774,660
773,660
772,661
772,660
773,660
772,659
771,658
770,660
769,661
769,659
769,658
768,660
768,659
767,659
766,660
765,660
765,661
764,661
764,661
766,660
765,659
766,659
767,658
766,656
764,660
763,660
762,661
762,660
763,660
762,659
761,658
759,658
757,657
754,656
753,660
753,661
752,659
751,658
751,660
752,659
751,658
752,660
751,659
752,658
751,660
750,661
750,661
750,661
750,660
751,659
751,660
750,659
749,658
750,656
754,658
754,656
756,660
755,660
756,660
755,661
757,660
758,660
758,659
759,658
757,656
753,656
753,652
745,651
748,642
766,633
744,606
738,660
739,660
738,660
737,659
736,660
736,659
735,658
737,659
738,658
740,657
740,660
739,660
739,661
738,659
737,659
737,660
736,660
735,660
736,659
737,659
737,660
736,659
737,659
737,660
736,660
737,660
737,659
736,658
734,657
731,655
725,650
727,660
727,661
726,659
726,658
724,656
723,652
715,650
706,640
726,649
727,660
728,660
729,659
730,659
729,658
731,657
734,655
732,660
731,660
731,661
730,659
731,658
729,656
733,655
728,656
724,660
723,659
722,660
722,659
722,660
723,660
724,659
724,660
724,661
723,659
722,658
722,660
723,660
723,659
722,660
721,660
722,659
721,660
721,661
722,660
722,659
722,660
721,659
720,658
721,656
725,655
724,650
722,640
710,660
711,660
710,659
709,658
710,660
710,661
710,659
709,658
709,660
710,659
710,660
709,660
710,659
709,658
711,656
712,660
713,659
712,660
713,660
714,659
713,659
713,658
715,656
719,654
713,653
706,652
708,660
707,659
708,659
707,660
706,661
706,660
705,660
706,659
705,658
703,657
700,657
697,655
699,650
692,640
672,636
679,612
704,660
704,659
705,659
706,659
706,658
707,656
705,652
697,647
684,645
699,646
713,649
724,651
733,650
743,647
756,641
775,647
788,641
782,629
800,622
782,611
780,593
783,573
781,546
835,534
854,600
901,503
998,470
1128,493
961,563
900,615
950,502
944,600
948,644
943,660
943,659
943,660
942,659
941,658
943,657
943,654
937,657
934,657
931,656
933,652
941,656
945,655
950,653
950,660
951,660
951,659
951,658
953,657
956,657
959,656
963,657
960,658
958,658
957,656
953,655
958,654
961,660
960,659
959,658
957,656
955,660
954,661
954,661
954,659
955,658
953,659
953,658
953,660
952,659
952,660
951,659
952,659
953,658
955,659
954,659
955,659
956,658
958,657
958,654
952,652
958,644
963,660
963,661
964,659
965,658
963,658
962,656
961,652
958,660
958,661
959,660
958,660
959,660
959,659
958,658
956,658
958,658
958,660
957,659
956,658
958,656
956,652
948,657
948,660
947,661
948,661
948,659
949,658
949,656
951,652
946,660
945,660
945,661
946,660
946,661
947,659
948,659
949,659
948,658
950,658
948,657
946,654
945,660
944,661
945,659
944,658
943,660
942,659
941,660
942,660
941,659
940,660
940,661
940,659
941,658
943,658
945,659
945,658
945,660
944,660
943,659
942,658
942,656
943,660
942,660
941,659
941,658
940,656
936,654
940,648
928,645
943,634
923,660
924,659
923,660
924,659
924,658
922,658
922,656
918,656
919,660
920,659
919,659
918,660
917,659
916,660
916,661
917,659
917,658
916,656
917,660
916,659
915,658
913,657
910,656
914,657
917,659
916,660
917,660
916,660
917,660
918,659
917,659
916,658
916,656
920,656
916,657
913,656
909,660
908,659
907,658
909,657
912,659
912,660
912,661
913,660
913,659
913,658
915,657
918,656
922,654
916,654
922,657
921,654
919,648
918,660
919,660
918,661
919,661
918,659
918,658
916,658
916,660
916,661
915,659
914,658
912,658
910,657
913,656
917,656
917,660
916,660
915,659
916,659
916,658
914,657
913,660
914,660
913,659
914,658
916,656
912,656
916,654
919,660
920,660
921,660
921,659
920,660
919,660
918,661
918,661
918,659
917,659
916,660
915,660
916,659
916,660
916,661
915,659
914,658
916,658
918,657
919,654
925,652
921,660
920,659
920,660
920,661
919,659
919,660
918,661
920,660
921,660
921,659
920,658
920,660
920,661
919,660
918,659
917,658
919,658
918,656
920,660
920,661
919,659
918,658
916,657
913,659
912,658
910,658
908,657
905,658
903,658
901,659
901,660
900,660
900,659
899,658
897,658
895,656
899,653
898,650
902,653
902,650
904,650
908,650
900,646
912,658
913,660
914,660
913,659
912,659
912,658
910,656
908,660
907,661
907,659
906,658
908,659
909,659
908,658
909,656
905,659
906,659
905,659
905,660
906,659
906,660
907,659
906,660
905,659
904,660
903,659
904,658
904,660
905,659
904,658
902,656
906,655
911,650
915,660
914,659
915,658
913,656
911,652
903,651
904,648
908,644
900,642
900,644
911,652
910,660
909,660
908,659
907,658
906,660
907,659
906,658
906,660
905,659
905,660
904,659
903,658
905,659
904,660
903,660
904,660
903,660
902,659
901,659
900,658
900,660
899,660
898,661
898,660
898,659
898,660
899,659
900,658
900,660
899,659
899,658
898,656
902,656
898,653
895,655
897,660
898,659
897,658
897,660
898,660
898,659
898,660
899,659
899,658
897,658
895,660
894,659
893,659
892,660
891,659
892,658
894,658
892,658
890,657
888,654
884,652
886,651
887,651
886,651
885,650
887,650
886,652
884,653
883,656
881,652
879,652
879,654
879,658
881,657
878,654
876,658
876,660
876,659
875,660
874,659
874,660
875,660
874,660
873,659
872,659
871,660
871,659
871,658
869,658
869,660
870,660
869,659
868,658
867,660
866,661
866,659
865,659
865,660
864,661
865,659
864,660
863,660
864,660
863,660
862,659
863,658
864,660
865,660
866,660
865,659
865,660
866,660
865,659
864,659
865,658
863,656
867,657
869,654
873,655
872,650
868,653
865,651
865,652
863,654
863,658
863,660
863,661
863,661
864,660
864,659
864,658
865,660
865,659
865,660
866,660
865,659
864,658
866,657
869,657
866,659
865,659
865,660
866,660
865,660
866,659
865,659
866,659
865,659
864,658
862,656
866,657
867,654
868,658
868,660
868,661
867,659
866,660
865,659
864,660
865,660
864,661
865,661
864,659
863,658
861,660
860,660
859,661
859,661
859,660
860,660
861,660
862,659
862,660
862,661
862,661
861,659
861,660
860,659
860,660
861,660
862,659
861,660
861,659
860,660
860,661
860,659
861,658
859,656
861,652
860,654
864,652
862,652
862,650
864,651
863,650
863,651
864,650
862,650
862,652
860,653
858,650
863,652
864,654
868,656
869,660
868,661
870,659
870,660
869,659
870,659
869,658
867,659
866,658
868,658
866,658
867,660
867,661
866,660
867,659
867,658
865,658
866,660
865,660
864,659
863,660
863,659
862,658
860,658
862,657
861,660
860,660
861,660
860,661
860,660
860,661
861,659
860,659
859,660
858,659
858,660
859,660
860,660
860,661
859,660
859,659
858,658
857,656
856,660
856,659
855,660
854,660
853,660
853,661
854,659
854,660
855,659
855,660
854,660
855,659
854,658
853,660
852,659
853,658
853,660
854,660
855,659
854,659
855,659
856,659
857,659
856,658
858,659
857,660
857,661
857,659
857,658
856,660
855,659
854,658
854,660
854,661
855,659
855,660
854,659
853,659
852,658
854,657
857,656
857,652
855,651
854,651
853,652
851,652
850,650
853,652
851,654
849,650
855,651
854,652
853,654
849,656
845,653
842,654
842,650
846,657
843,654
847,654
843,654
847,654
849,658
851,656
855,656
855,652
853,653
856,654
852,651
853,651
852,651
853,650
851,652
852,654
848,655
853,653
850,652
848,651
847,650
847,651
846,651
847,650
845,650
845,650
846,650
846,652
846,654
842,652
840,653
838,650
839,650
843,651
842,651
843,651
843,650
842,651
841,650
841,650
841,652
843,653
846,654
850,655
846,650
845,654
846,658
848,656
845,652
843,652
845,652
843,653
840,652
839,650
838,650
839,654
835,653
838,652
836,651
836,650
835,652
837,651
836,650
838,651
837,652
839,651
838,650
840,650
838,650
838,650
838,652
837,654
841,651
840,650
840,650
841,652
843,653
841,650
842,656
843,652
844,650
845,651
844,650
844,650
846,651
845,651
845,652
844,654
848,657
848,654
844,650
846,650
844,654
840,654
844,656
840,658
842,657
839,656
838,660
837,660
837,659
838,658
836,657
839,657
842,656
840,652
838,650
842,650
838,652
839,650
836,652
834,650
834,652
833,650
836,651
836,652
836,654
837,650
833,650
836,650
832,652
831,654
827,650
835,651
834,650
836,650
835,652
833,654
829,656
825,655
823,650
820,657
817,655
822,653
820,656
816,654
815,650
816,650
820,652
818,651
817,652
816,650
817,654
821,656
824,660
824,661
823,660
823,659
822,660
822,659
821,659
820,659
819,658
819,660
818,659
819,658
818,656
814,656
818,656
822,653
825,652
827,650
827,652
825,654
829,651
828,652
830,653
827,652
827,654
828,650
825,650
823,654
819,654
821,658
823,658
821,658
820,656
824,653
821,652
822,650
823,650
820,654
816,655
814,650
821,650
815,650
814,650
812,650
814,650
816,660
817,659
817,658
816,656
820,655
819,660
819,661
818,660
818,661
817,660
817,661
818,659
817,659
816,660
816,661
815,661
815,661
815,660
816,659
817,658
816,656
812,654
816,652
818,651
817,650
817,650
819,650
818,652
820,651
820,650
819,650
820,650
819,650
819,650
819,652
821,653
821,650
821,650
822,650
818,654
814,653
811,653
814,653
817,653
819,656
817,652
815,650
816,654
820,654
824,656
828,654
832,653
832,656
828,654
832,654
830,650
836,653
836,650
833,656
837,655
840,660
841,659
840,658
839,656
843,656
847,656
851,654
847,652
845,651
845,650
844,650
844,650
846,650
844,651
843,650
843,651
844,651
843,652
845,651
844,650
845,650
844,650
846,650
844,652
843,650
843,650
842,651
843,650
843,651
842,650
843,652
842,654
846,650
846,651
847,651
848,650
846,650
847,650
848,650
846,650
848,651
847,651
848,651
847,650
847,650
847,650
848,652
849,650
850,651
850,650
851,650
849,652
847,654
848,650
843,653
841,656
837,652
839,651
839,650
838,651
838,652
838,654
842,656
838,656
834,657
834,654
836,650
838,655
843,655
838,657
841,656
841,660
841,659
841,660
840,659
841,658
839,657
839,654
839,658
838,656
836,660
837,659
836,659
835,658
834,656
830,658
830,656
828,660
829,660
828,659
829,659
828,658
827,660
826,659
827,659
828,658
830,658
829,660
830,659
829,660
828,659
829,659
828,658
826,656
830,653
831,656
827,657
824,658
822,657
819,657
820,660
821,659
821,658
819,658
821,657
821,654
817,654
821,652
823,652
822,654
826,653
823,651
822,652
820,653
820,650
817,653
816,656
818,660
817,659
818,659
818,658
820,657
819,660
820,660
819,660
818,661
818,660
817,661
817,660
816,659
815,658
816,656
814,660
815,659
816,658
814,659
814,658
816,659
817,659
818,658
818,660
818,659
818,658
816,657
817,654
818,658
818,656
814,657
811,655
816,655
811,656
815,656
818,652
820,653
823,654
827,654
823,652
822,654
826,654
822,655
818,650
817,652
819,650
819,651
818,650
820,650
818,651
817,651
816,650
816,651
815,650
815,650
815,651
815,652
815,654
816,650
813,658
813,656
813,652
811,652
810,654
806,651
807,650
805,651
804,651
803,652
803,654
799,656
796,652
800,650
800,651
799,651
800,651
799,651
799,650
800,649
798,651
796,651
793,647
800,645
800,651
800,652
800,650
799,650
799,651
798,651
796,652
792,650
788,658
786,658
786,660
785,659
785,658
785,656
781,656
785,654
779,651
774,642
758,660
759,660
759,659
758,658
760,658
761,656
765,652
773,656
772,652
780,651
771,651
769,660
770,660
770,659
769,658
767,657
765,654
763,648
767,636
743,642
761,636
744,612
792,620
800,620
792,628
784,631
768,622
777,654
774,660
773,661
775,660
776,659
775,658
775,660
775,661
775,659
774,658
772,657
771,654
773,648
785,643
785,658
784,660
785,659
786,659
785,659
784,658
786,658
788,657
787,660
786,659
787,658
789,656
785,655
790,654
790,660
791,659
790,659
789,658
787,658
788,660
789,659
789,660
788,659
787,660
787,659
787,660
788,660
787,659
788,659
789,659
788,660
787,660
786,659
785,659
784,660
785,659
786,659
787,659
786,658
784,657
781,657
784,657
787,654
781,656
777,654
771,648
765,636
764,660
765,659
765,658
767,659
766,660
766,659
767,658
766,660
765,660
764,661
765,661
765,661
764,659
763,660
764,660
763,659
762,658
761,656
765,659
765,658
766,660
765,659
765,658
767,658
765,656
769,656
765,654
759,653
754,646
740,650
738,640
741,620
730,580
660,561
759,578
800,550
753,500
853,438
724,216
808,372
963,660
963,661
963,659
964,659
963,659
964,658
966,657
969,655
974,653
976,660
975,659
975,660
974,661
974,661
974,659
974,660
973,661
975,660
976,659
975,660
974,660
975,659
974,660
973,661
973,659
972,659
971,658
973,658
973,656
977,654
977,660
976,659
976,660
976,659
975,658
977,658
979,657
978,660
977,660
977,661
978,660
977,660
978,660
979,659
980,658
978,658
978,656
982,658
980,657
979,654
979,660
978,659
979,659
980,659
979,658
981,657
978,658
979,656
980,652
977,660
976,659
975,659
974,658
973,660
972,661
974,659
973,658
975,657
976,660
975,659
975,658
975,656
971,656
974,652
982,652
974,645
980,660
979,659
978,660
978,659
978,660
978,661
977,659
978,659
978,660
979,660
978,660
977,659
976,658
975,656
979,655
979,650
984,660
984,659
985,659
986,659
985,658
985,656
987,652
995,648
1002,636
1026,633
999,643
1016,640
1010,660
1011,659
1011,660
1010,659
1011,659
1010,658
1009,660
1008,660
1007,660
1007,659
1008,658
1008,656
1012,655
1017,653
1024,652
1027,644
1017,628
1022,660
1023,659
1023,660
1022,659
1021,658
1019,656
1015,655
1013,650
1023,643
1040,638
1062,643
1045,629
1014,642
1032,656
1028,655
1027,650
1018,640
1038,629
1069,632
1097,628
1075,660
1075,661
1074,660
1074,661
1073,661
1073,659
1073,660
1072,660
1071,660
1070,659
1070,660
1070,659
1070,658
1068,659
1067,660
1067,659
1066,660
1067,659
1066,659
1066,660
1066,661
1066,661
1066,659
1065,660
1065,659
1064,658
1062,657
1063,660
1062,660
1062,661
1061,660
1061,661
1061,661
1062,660
1061,660
1060,659
1060,658
1062,658
1064,659
1063,659
1064,658
1062,656
1066,658
1068,656
1072,655
1077,654
1083,656
1085,660
1085,661
1084,661
1084,659
1085,658
1083,658
1081,657
1079,654
1085,654
1083,648
1085,636
1061,635
1057,610
1107,563
1159,660
1158,659
1159,659
1159,658
1157,657
1160,657
1158,654
1153,648
1159,636
1135,642
1133,660
1132,659
1131,658
1133,657
1136,657
1137,660
1136,660
1137,659
1137,660
1138,659
1137,660
1136,660
1136,661
1137,659
1136,658
1134,658
1133,656
1131,652
1135,660
1136,660
1137,660
1138,659
1138,658
1136,658
1138,659
1137,660
1138,660
1138,661
1138,661
1137,661
1137,661
1137,660
1136,660
1135,659
1134,658
1134,656
1130,652
1132,660
1133,660
1134,660
1133,661
1133,661
1135,660
1136,659
1135,658
1136,660
1136,659
1136,658
1138,659
1137,660
1136,659
1135,660
1136,660
1137,659
1136,658
1134,657
1135,660
1134,661
1135,661
1135,661
1134,659
1135,659
1134,658
1133,660
1132,659
1131,658
1131,660
1131,661
1130,660
1131,659
1130,659
1130,660
1130,661
1130,659
1130,658
1132,658
1130,657
1127,655
1123,650
1133,649
1137,660
1137,659
1136,658
1136,660
1137,659
1136,658
1134,657
1133,654
1139,653
1146,652
1138,657
1137,654
1143,649
1141,660
1140,660
1139,659
1140,659
1140,658
1142,657
1145,657
1143,654
1139,660
1138,660
1139,659
1140,659
1141,659
1140,659
1139,659
1140,659
1139,659
1140,659
1139,658
1139,660
1138,659
1138,658
1140,658
1138,657
1137,660
1137,659
1138,658
1138,660
1137,660
1136,660
1135,659
1134,658
1132,656
1136,656
1138,652
1130,648
1128,636
1136,660
1136,661
1135,659
1134,660
1134,659
1133,658
1134,656
1135,652
1127,658
1126,656
1127,660
1128,660
1129,660
1128,661
1129,659
1130,658
1130,656
1126,659
1126,660
1127,659
1128,658
1127,660
1128,660
1128,661
1128,661
1129,660
1130,660
1131,659
1130,658
1128,659
1129,659
1128,659
1129,658
1128,660
1129,659
1130,659
1130,660
1129,660
1129,659
1128,659
1127,658
1126,660
1125,659
1125,658
1125,660
1126,660
1125,659
1124,660
1123,660
1123,661
1123,661
1124,659
1125,658
1127,658
1127,660
1126,661
1126,661
1126,660
1126,659
1125,660
1124,660
1125,660
1124,661
1124,659
1123,660
1124,659
1125,659
1125,660
1124,659
1124,660
1124,661
1125,660
1126,660
1125,659
1125,660
1124,661
1125,659
1124,660
1124,661
1123,660
1124,659
1123,658
1125,659
1124,660
1123,660
1122,661
1122,659
1121,660
1121,659
1120,658
1119,660
1119,659
1118,660
1117,659
1116,658
1116,656
1120,656
1124,654
1126,648
1138,638
1160,648
1157,636
1158,612
1206,618
1195,576
1142,492
1310,448
1098,375
1383,335
1355,138
1337,60
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
909,656
910,652
902,653
903,656
905,652
906,657
903,655
900,650
904,660
903,661
905,660
905,659
905,660
905,659
904,658
906,657
906,660
905,659
904,658
906,657
903,660
902,659
901,659
901,660
902,659
901,658
903,656
899,658
901,658
903,657
905,654
910,650
920,655
922,660
921,661
923,659
922,660
921,659
920,658
920,660
919,660
918,661
918,660
917,659
916,658
914,660
914,659
914,660
914,661
915,660
915,659
915,660
915,659
916,659
915,659
916,659
915,658
912,656
909,660
910,660
909,660
909,659
910,658
909,656
905,652
910,650
916,660
915,660
914,659
913,659
912,660
911,659
910,658
909,660
908,659
909,658
907,657
904,657
905,660
905,661
906,659
905,658
907,658
909,657
908,654
905,660
905,659
904,658
903,656
899,656
895,656
897,652
896,650
899,650
896,654
892,655
892,650
887,654
891,655
896,651
895,650
896,650
895,652
893,651
893,652
893,654
894,650
897,655
896,650
902,655
897,650
900,650
907,654
901,649
900,648
900,648
901,648
902,648
900,649
904,649
906,653
900,652
899,650
902,652
900,652
898,651
897,650
899,652
898,654
902,651
901,649
901,650
900,651
901,650
900,651
900,652
898,652
900,652
902,652
900,653
897,651
896,650
897,650
898,650
896,651
897,651
896,650
897,650
898,650
898,650
896,650
898,651
897,652
897,650
895,651
896,650
894,651
893,651
892,650
894,650
894,651
893,652
891,651
890,650
890,650
890,652
888,652
888,650
890,651
890,652
888,651
889,650
888,652
887,650
887,650
887,654
887,650
886,658
884,658
883,660
882,659
882,660
881,659
880,658
879,660
879,659
879,658
881,657
884,655
889,652
889,650
891,651
892,651
892,650
891,651
890,651
889,650
889,651
888,650
888,650
888,650
890,650
889,652
891,652
889,652
887,651
886,650
886,650
888,651
889,651
888,650
888,652
887,654
883,656
883,652
881,652
879,653
882,652
884,651
883,651
884,650
883,652
885,652
884,650
883,651
882,651
881,650
882,650
882,652
881,654
885,654
887,658
886,656
884,652
886,651
885,651
885,650
884,651
883,651
882,650
883,652
881,653
884,652
886,651
887,650
885,651
885,652
887,652
886,650
886,654
888,658
886,660
886,659
885,660
886,660
885,661
886,661
885,660
884,661
886,659
887,658
885,660
884,659
885,659
884,658
882,658
881,656
882,652
880,654
884,654
888,651
887,650
887,650
888,652
887,650
888,654
890,650
892,654
896,656
896,660
895,659
894,660
894,659
894,658
893,656
897,654
896,658
896,656
897,652
897,650
897,654
901,652
903,652
900,651
899,652
901,651
901,652
903,651
902,654
904,658
906,658
908,657
909,654
911,660
910,661
910,659
909,660
908,660
907,660
906,660
905,660
904,661
906,660
905,659
904,659
903,659
902,659
903,659
902,658
900,656
896,654
900,650
892,652
894,653
894,650
897,652
899,653
896,652
898,653
898,656
894,654
891,658
891,656
890,652
888,652
888,654
892,654
894,658
892,658
891,660
890,661
890,659
891,659
890,660
890,661
889,661
890,661
889,661
890,661
889,659
888,660
887,659
888,660
887,660
886,659
885,659
884,660
883,659
882,659
883,659
882,659
881,658
881,660
882,660
882,659
881,658
879,659
880,658
882,659
881,658
879,659
878,659
879,658
877,656
873,656
873,660
873,659
872,659
872,658
870,658
870,656
866,654
862,654
866,654
862,653
862,650
861,650
859,652
861,651
860,650
860,651
859,651
860,650
858,651
859,650
859,650
857,652
856,654
856,650
855,650
852,655
848,650
852,650
851,660
850,661
