856,660
856,659
855,658
855,660
854,659
853,658
851,657
848,658
847,656
851,656
855,655
854,660
855,660
854,659
855,658
854,660
855,659
854,659
855,658
855,656
852,652
851,650
854,651
853,652
851,651
851,650
852,651
853,651
852,652
852,650
851,650
852,650
850,653
853,650
847,651
846,651
846,652
846,654
850,654
852,658
851,656
855,654
851,653
854,651
854,650
855,650
855,651
855,652
857,653
858,656
862,656
861,652
863,651
862,650
862,650
864,650
862,650
863,652
861,654
859,650
859,650
865,652
865,654
865,650
869,655
874,657
871,658
871,660
870,660
870,659
871,658
872,660
872,659
871,658
870,660
869,660
869,661
868,660
867,661
867,660
866,659
865,659
864,659
863,658
865,658
863,660
862,661
862,659
862,658
862,656
866,656
862,656
866,653
869,652
867,651
868,651
867,651
866,650
866,652
864,650
865,654
863,658
861,658
859,657
857,660
856,659
856,660
856,659
855,658
855,660
856,659
856,660
856,661
855,661
856,661
857,659
856,658
858,659
858,660
857,661
857,661
859,660
859,661
858,659
858,660
857,660
856,659
855,659
854,660
853,660
852,659
853,658
855,658
857,659
858,659
859,659
860,658
859,660
858,659
858,660
857,659
856,660
856,661
856,661
857,659
858,659
859,658
857,658
859,658
857,658
859,658
861,657
859,654
855,654
851,655
856,653
855,650
859,651
858,651
857,650
858,650
858,652
858,654
862,653
865,652
866,650
864,654
868,652
866,651
865,650
865,650
866,652
864,650
864,652
862,651
861,651
860,650
860,650
861,650
862,650
861,650
860,651
859,650
859,651
858,652
858,654
856,650
862,654
862,658
860,657
861,660
860,659
859,660
859,659
860,658
858,658
860,659
859,658
857,659
856,658
854,657
851,656
853,652
851,653
849,650
848,650
851,650
850,650
854,653
853,656
853,660
852,659
851,660
851,659
852,658
850,656
854,656
858,655
863,653
866,652
866,650
865,650
865,650
864,651
864,650
865,650
864,650
863,650
863,652
861,651
860,650
862,650
860,650
860,652
858,652
856,652
854,652
853,650
853,650
853,650
852,651
853,651
854,650
854,650
852,651
853,651
852,650
852,652
853,650
852,654
853,658
853,656
852,660
852,661
853,660
852,660
851,660
851,661
850,660
849,659
849,660
850,659
850,660
851,659
852,659
853,658
853,660
853,661
852,659
853,658
852,660
853,659
852,660
851,660
850,659
850,660
849,660
849,661
848,659
849,658
849,660
850,660
849,659
849,658
847,657
850,655
855,654
854,658
854,656
858,656
862,658
862,656
866,655
865,660
866,659
866,658
868,657
870,660
870,659
870,660
871,659
871,658
871,656
875,654
871,651
872,651
873,650
872,652
874,652
874,654
870,654
874,650
874,656
878,654
882,653
880,650
881,650
879,653
876,650
878,656
877,660
877,659
876,659
875,660
875,661
875,659
876,658
875,660
875,661
876,660
876,661
875,659
876,659
875,660
874,659
873,658
871,658
869,657
868,660
867,660
866,659
865,658
863,657
866,655
863,660
864,660
864,661
864,659
864,658
863,660
862,660
861,659
861,660
862,660
863,659
862,658
860,656
856,652
854,654
850,654
854,652
854,654
850,654
846,653
849,651
848,650
848,651
847,650
847,650
848,650
847,651
846,652
846,650
846,654
850,656
850,652
849,654
845,651
844,650
846,651
845,650
846,650
847,650
847,650
847,651
847,652
847,650
847,650
846,650
848,650
847,650
845,651
844,650
846,651
845,652
847,652
849,652
851,652
853,652
855,653
856,656
858,660
857,660
856,660
855,660
854,659
855,659
856,658
856,656
860,658
859,660
858,659
857,658
859,658
861,658
861,656
865,656
865,660
864,660
865,660
864,659
864,660
863,661
864,661
863,659
862,660
862,659
862,658
864,658
862,658
861,656
858,660
857,659
856,658
854,657
852,654
853,658
851,656
850,652
849,650
852,652
852,650
854,651
853,650
854,652
852,653
853,656
849,659
849,658
847,657
850,657
847,659
847,658
849,657
846,657
849,655
850,660
850,661
849,659
850,658
848,658
847,660
847,661
847,661
846,660
846,661
845,659
846,659
846,658
846,656
850,656
850,660
850,659
851,659
851,658
850,656
850,652
852,651
851,650
851,650
852,652
853,654
852,658
854,658
854,656
858,659
857,660
858,659
857,658
856,656
860,654
857,658
855,659
854,658
852,658
850,657
850,654
846,653
843,651
842,652
844,650
842,654
846,653
844,656
844,660
845,660
845,661
844,660
843,661
845,659
844,659
845,658
843,658
841,659
841,660
840,659
839,659
840,658
838,657
835,655
834,660
833,659
832,658
830,657
829,654
828,650
825,653
822,653
823,650
825,653
828,654
828,658
830,658
832,656
836,653
839,650
839,654
840,658
839,660
839,661
838,661
839,659
840,658
838,657
841,656
837,654
841,653
841,656
842,660
841,660
840,661
842,659
842,658
842,660
841,660
840,659
841,658
843,656
842,652
841,654
837,654
840,658
839,656
843,654
847,656
851,652
850,654
848,650
850,650
846,651
845,650
845,650
846,652
846,654
850,651
849,651
850,650
848,650
850,650
849,652
851,652
849,654
848,650
849,650
847,650
850,658
852,659
852,660
853,660
852,660
851,660
850,659
849,659
848,659
847,660
847,661
846,660
845,660
844,659
844,660
844,661
844,661
843,660
842,659
843,659
842,659
841,659
841,660
840,661
841,661
841,659
840,660
841,659
840,659
841,659
840,659
840,660
840,661
839,659
838,658
836,656
834,652
834,654
830,651
830,652
832,653
829,652
831,652
833,650
833,652
833,654
837,655
832,656
831,652
830,650
829,654
825,653
822,654
821,658
823,656
825,660
825,661
824,660
824,659
823,658
823,656
827,658
827,656
825,660
826,659
825,658
827,656
824,660
825,660
825,661
825,661
824,659
823,658
825,656
824,660
824,661
824,659
823,658
822,660
821,659
820,658
822,657
819,654
815,651
814,651
813,651
814,651
813,652
814,654
812,658
810,657
807,655
812,651
812,650
812,652
812,654
811,658
813,657
812,654
808,658
806,657
803,658
801,659
801,658
799,658
799,656
801,652
803,652
805,650
801,650
803,654
800,658
799,656
798,652
797,650
798,647
797,649
794,652
789,658
791,658
789,658
791,658
792,660
793,660
793,661
793,661
792,661
792,659
793,658
793,656
789,655
788,650
791,660
790,661
790,659
789,658
791,658
789,657
787,660
786,660
787,660
787,659
786,659
785,658
785,660
785,659
784,660
785,660
785,661
784,661
784,659
783,659
783,660
784,660
783,661
783,660
784,659
783,660
782,659
783,658
783,656
787,654
790,648
780,653
787,653
794,647
788,650
778,650
788,652
780,654
781,648
769,642
787,646
774,645
759,646
755,632
752,660
751,661
753,659
752,659
751,658
753,657
752,654
752,648
754,636
730,639
742,660
742,661
741,659
742,658
740,658
739,660
738,659
738,658
740,657
737,657
738,660
737,661
739,659
739,658
740,660
740,659
739,659
738,658
740,658
742,656
746,658
744,658
744,656
748,654
745,648
746,636
722,622
684,619
653,578
618,496
454,499
293,566
199,597
136,570
46,625
63,660
63,661
62,659
61,658
63,656
59,653
52,659
52,660
51,660
51,661
50,659
50,660
49,661
49,661
50,661
49,659
50,659
51,658
53,658
53,656
51,660
52,660
53,659
52,658
52,660
53,659
53,660
53,659
52,658
54,658
56,657
59,657
62,654
61,660
60,661
61,659
60,660
59,660
60,659
59,658
57,657
60,657
59,654
62,648
50,644
52,660
53,660
52,661
54,660
53,660
52,659
53,659
54,658
52,656
50,652
58,655
53,656
53,652
46,644
62,640
57,660
57,661
56,661
56,659
55,659
54,658
52,658
50,656
54,656
50,655
55,656
51,655
51,660
51,659
51,660
51,659
51,660
51,659
50,659
51,659
50,659
49,658
50,656
54,656
55,660
55,661
56,659
55,658
53,659
52,658
54,658
52,657
55,655
57,650
52,640
72,637
66,614
20,611
40,616
80,650
73,640
53,630
83,635
58,632
86,639
93,660
92,659
92,660
91,661
93,660
92,660
93,660
92,659
93,658
93,656
97,655
94,660
95,660
94,660
94,659
94,658
93,660
94,659
95,659
95,660
94,661
94,661
96,659
96,660
97,659
97,660
96,660
95,660
94,660
95,660
95,659
94,658
93,660
92,659
91,658
90,660
89,660
88,659
89,659
90,659
90,660
89,661
89,659
88,660
89,660
88,659
87,658
86,660
85,659
84,659
84,660
83,661
83,659
83,658
81,657
81,654
75,654
69,657
69,660
70,659
70,660
70,659
71,659
70,658
72,657
75,656
71,658
71,656
75,658
75,660
74,660
73,660
73,659
72,660
72,661
71,659
72,659
72,660
71,659
70,660
71,660
70,659
71,658
69,656
68,652
70,644
63,660
62,659
62,658
64,658
62,659
61,660
61,661
60,660
60,661
59,661
61,659
60,658
60,656
64,656
68,653
69,660
68,659
69,658
67,657
67,660
67,661
66,661
68,660
67,659
68,658
67,656
70,660
69,659
70,658
71,656
68,660
68,659
69,659
68,658
67,660
66,659
65,659
65,660
66,659
65,659
64,659
63,659
62,658
63,656
64,660
63,660
64,659
63,658
65,657
68,657
68,654
74,653
75,660
75,659
75,658
73,657
72,660
72,661
71,659
70,658
68,657
65,657
63,660
64,659
64,660
65,660
66,660
67,659
66,659
65,658
67,658
67,660
67,659
67,660
68,660
67,659
66,658
65,656
61,655
66,653
73,653
69,660
68,659
67,658
69,658
67,660
66,659
66,658
66,660
65,659
66,658
66,656
67,660
66,659
65,658
64,656
68,657
68,660
67,659
67,658
67,660
66,661
66,660
67,659
66,659
65,658
63,660
64,659
65,659
65,660
64,659
65,659
65,658
64,656
68,654
65,660
64,661
64,659
63,659
64,659
63,660
62,661
62,660
61,659
60,660
61,659
60,659
61,659
61,658
63,657
60,656
56,657
55,654
61,651
63,660
62,660
61,660
62,660
61,659
61,658
60,656
56,656
60,657
58,654
52,653
55,660
56,660
57,659
56,658
54,657
57,658
59,658
58,656
62,654
68,650
70,640
90,627
123,605
163,660
163,659
163,660
162,660
163,660
164,660
165,660
164,661
164,660
163,659
163,660
164,659
163,658
161,658
159,657
162,658
160,657
160,660
159,661
159,659
158,658
157,660
158,659
159,658
159,656
156,652
157,660
158,659
157,658
159,658
158,660
158,661
158,661
157,661
157,660
156,659
156,660
156,659
155,659
154,659
155,658
154,656
152,660
151,659
151,660
151,659
150,658
152,658
150,657
153,657
153,660
153,661
152,661
154,660
153,661
155,660
155,659
154,659
153,658
151,658
149,657
149,660
149,661
148,659
148,660
148,659
147,658
145,657
144,654
142,648
144,660
144,661
143,659
142,658
142,660
143,659
142,658
144,657
141,656
137,655
140,660
140,659
141,659
140,658
142,658
140,658
138,658
138,660
139,659
138,659
137,660
136,659
137,659
136,658
138,658
138,660
137,660
137,659
136,660
135,661
136,659
137,658
136,656
140,656
141,652
133,654
139,650
132,660
131,661
131,659
130,658
128,657
126,654
132,656
128,658
126,658
125,656
121,653
117,660
116,660
117,659
117,660
118,660
118,661
119,660
120,660
121,660
120,659
119,658
121,657
124,656
128,658
126,657
126,654
125,648
113,643
96,634
70,647
73,634
66,660
65,661
66,661
65,659
64,658
65,660
65,659
66,659
67,658
68,660
67,660
68,659
67,660
67,659
68,658
66,656
65,652
68,644
63,660
64,660
63,659
63,658
62,660
61,659
60,658
58,657
55,657
58,657
55,657
58,657
58,654
52,648
40,638
62,628
30,651
31,642
32,660
31,660
30,661
30,661
30,661
30,661
30,660
30,659
31,658
30,656
33,660
34,659
33,659
33,660
32,659
31,659
30,658
32,656
32,652
40,651
49,651
48,660
47,659
48,658
50,658
52,657
55,659
54,659
53,658
55,657
55,660
54,660
53,660
53,659
52,659
51,658
49,659
48,659
47,658
45,658
47,658
49,657
46,654
46,660
46,661
45,661
46,659
46,658
44,657
44,660
43,661
45,660
44,659
43,660
42,659
41,658
43,658
43,656
39,652
47,652
55,657
52,654
46,655
47,650
37,644
44,660
45,659
45,660
45,659
46,658
46,656
50,655
50,650
60,655
55,656
55,660
55,661
54,659
53,658
53,660
54,660
55,659
54,660
53,659
52,658
52,656
52,660
51,660
50,661
50,659
49,658
47,657
45,660
46,659
47,658
49,656
53,655
53,650
43,651
42,642
51,660
50,660
51,660
52,659
53,659
52,658
52,660
53,659
53,658
53,660
52,659
53,659
53,660
52,661
52,659
53,658
51,658
50,660
50,659
49,658
47,659
46,659
47,658
46,656
47,652
39,650
43,660
42,661
42,659
43,658
42,656
46,655
51,659
50,658
52,658
54,659
55,658
53,658
51,657
48,659
47,660
46,659
45,659
44,659
43,660
42,659
43,658
42,656
46,655
41,653
34,653
41,649
41,660
40,659
39,659
38,660
38,659
37,658
35,657
32,657
32,654
34,660
33,659
34,659
34,658
32,658
34,656
30,652
22,650
29,640
29,620
23,591
26,568
43,594
86,620
46,644
50,628
45,660
45,661
44,661
46,660
46,661
46,659
45,658
47,657
46,654
52,657
49,654
43,658
41,657
38,659
38,658
40,659
39,658
41,658
43,658
41,656
41,660
42,660
43,659
42,659
41,660
40,661
41,661
40,660
41,659
42,659
41,659
40,659
41,658
43,656
39,658
39,656
43,656
44,652
40,644
24,644
8,652
4,644
6,648
0,645
-1,644
0,646
0,647
0,648
0,647
0,646
1,645
0,645
0,646
0,645
0,644
0,643
1,642
0,643
0,644
-1,644
0,643
0,642
0,641
1,640
0,640
1,639
0,639
0,640
-1,640
1,639
1,640
0,639
-1,639
1,638
2,638
4,637
8,638
16,641
22,657
19,660
18,661
19,659
19,660
20,659
20,660
19,659
20,658
19,660
19,661
20,659
19,658
17,657
14,658
14,656
18,657
18,654
19,660
20,660
19,659
20,659
21,658
22,660
22,661
22,659
23,659
23,658
24,656
22,652
30,647
43,645
28,638
50,621
21,660
20,661
22,659
23,659
24,658
22,657
19,655
16,650
9,640
0,639
0,640
0,641
-1,641
1,640
2,640
1,638
0,639
0,638
-1,637
-1,638
0,637
0,636
0,637
-1,637
1,636
1,637
2,637
4,636
0,632
1,632
0,631
0,630
0,629
1,628
0,629
-1,629
0,630
0,631
0,630
0,631
1,630
0,629
1,629
0,630
0,631
-1,631
0,630
1,629
1,628
0,629
0,628
0,627
0,628
0,629
1,629
0,628
0,629
1,628
0,627
0,628
0,627
-1,626
0,628
0,629
0,628
1,627
0,628
-1,627
-1,627
-1,627
-1,627
1,628
0,628
0,627
0,628
1,628
0,629
1,629
0,630
0,629
-1,628
0,630
0,631
-1,630
0,630
-1,630
0,631
0,632
0,633
0,634
0,633
-1,632
0,632
-1,631
1,631
2,631
4,631
5,627
7,622
3,629
4,626
3,630
3,633
1,636
1,637
2,637
1,639
1,640
0,640
-1,640
1,640
0,639
0,638
0,639
-1,638
1,639
2,639
2,641
4,641
6,645
0,643
0,644
0,645
-1,644
0,644
1,643
2,643
1,641
0,640
0,639
0,640
1,639
2,638
1,636
2,635
0,635
0,634
1,634
1,633
2,632
0,632
0,631
0,630
-1,630
0,631
0,632
1,632
1,633
2,632
2,630
4,630
4,626
8,625
0,621
-1,620
0,622
-1,621
0,623
1,623
0,623
0,624
-1,624
0,623
0,624
1,623
0,623
-1,622
0,622
0,623
0,624
-1,624
1,624
1,625
0,626
0,627
1,627
1,628
2,627
2,625
3,623
1,626
1,627
0,626
1,625
1,624
2,623
0,623
1,622
2,621
1,623
1,622
0,623
-1,622
0,624
0,623
1,623
0,623
1,623
2,622
1,620
0,619
1,618
2,618
0,618
0,619
1,618
0,617
0,616
0,615
0,616
0,617
0,616
1,615
1,614
2,613
2,611
2,613
0,613
0,614
0,613
0,614
1,613
0,612
-1,611
0,611
0,612
-1,612
-1,611
-1,612
-1,611
0,611
0,612
0,611
-1,611
-1,611
1,610
0,609
1,609
0,608
0,607
-1,606
-1,606
0,608
0,607
-1,606
-1,607
0,608
1,607
0,606
0,605
0,604
0,603
0,602
-1,601
0,601
-1,601
-1,600
-1,600
1,601
0,602
-1,601
0,601
-1,600
0,602
0,603
-1,603
1,602
0,601
-1,600
0,600
0,599
-1,599
-1,599
0,600
1,599
0,598
0,599
0,600
0,599
-1,599
0,598
0,597
-1,596
1,596
0,596
0,597
0,596
1,596
0,595
0,594
1,594
0,593
-1,592
0,592
0,591
0,590
-1,590
0,589
-1,589
-1,588
-1,589
-1,589
0,590
-1,589
0,591
0,592
0,593
-1,592
0,594
0,595
0,596
0,597
0,596
-1,595
-1,596
-1,596
0,595
1,594
0,594
1,593
0,594
0,593
1,593
0,593
1,593
1,592
0,591
0,590
0,591
0,592
0,591
0,592
-1,591
0,591
1,591
2,590
4,589
8,587
9,579
9,570
18,567
36,561
43,525
24,568
32,592
21,624
0,623
1,623
2,622
1,620
2,619
3,621
0,619
0,618
1,618
0,618
1,618
1,619
1,620
0,621
0,622
0,621
0,620
-1,620
0,621
1,621
1,622
2,622
0,621
0,622
0,621
1,621
0,622
1,621
0,620
1,619
2,618
3,620
1,623
1,624
0,623
-1,623
-1,622
-1,622
0,622
0,623
0,622
1,621
0,620
1,619
0,620
-1,620
1,620
2,619
1,621
2,621
3,623
3,626
4,629
8,627
0,625
0,626
0,625
-1,625
1,624
2,623
0,623
-1,622
1,623
1,624
0,623
1,623
0,623
0,622
0,623
0,624
0,623
0,622
-1,621
1,621
1,620
0,621
0,622
-1,622
0,623
1,623
2,623
0,623
0,624
-1,624
0,623
-1,622
-1,623
-1,623
0,624
0,625
0,626
-1,625
0,625
1,625
0,626
0,625
0,624
0,623
0,624
1,623
0,623
-1,622
1,623
0,622
-1,621
0,623
0,624
1,624
0,623
1,622
0,621
0,622
0,621
1,621
0,622
1,621
0,620
0,619
0,618
0,619
0,620
0,619
-1,619
-1,618
-1,619
0,620
0,621
0,620
1,619
0,620
-1,620
1,620
0,619
0,618
1,618
1,619
1,618
1,617
1,618
2,618
1,616
1,615
0,616
1,616
2,615
2,613
4,614
1,618
2,618
4,617
6,621
7,615
1,608
1,607
1,608
0,608
-1,608
0,609
0,610
1,609
0,608
-1,607
0,607
0,606
0,605
0,604
-1,603
0,603
1,602
0,601
-1,601
0,602
0,601
-1,601
0,600
1,600
1,599
0,600
0,599
-1,599
1,598
2,598
3,596
2,599
4,600
4,596
0,596
1,596
1,597
1,598
0,599
0,598
-1,598
1,597
1,596
0,595
1,595
0,595
0,594
-1,594
0,593
1,593
0,592
-1,591
-1,592
-1,592
0,593
0,594
-1,594
1,593
0,594
0,595
-1,594
-1,594
-1,595
1,595
1,594
0,593
0,594
1,594
0,593
0,592
0,591
0,590
1,589
1,588
0,587
0,588
0,589
0,588
0,589
0,588
0,587
-1,586
-1,587
0,586
0,585
0,584
0,585
0,584
0,583
1,583
1,584
2,584
4,584
4,588
0,590
-1,589
0,589
1,589
1,590
2,590
4,591
4,587
2,583
4,582
0,583
1,583
0,583
0,582
0,583
0,584
0,585
0,584
-1,584
-1,584
-1,584
0,585
-1,584
0,586
-1,586
0,587
0,586
1,586
1,587
2,586
0,585
-1,584
-1,585
-1,584
0,586
-1,586
0,587
-1,586
-1,586
0,586
0,585
-1,584
-1,584
0,586
0,585
0,586
0,585
1,584
2,583
4,583
8,579
5,587
0,587
0,588
0,587
1,586
2,586
0,585
1,584
0,583
1,583
0,584
-1,584
1,584
1,585
1,584
2,583
3,585
5,588
0,584
-1,583
1,583
0,584
-1,584
0,585
0,586
0,585
0,584
-1,583
0,585
0,586
-1,585
0,587
1,586
0,585
0,586
-1,586
0,585
1,584
2,584
1,586
0,585
0,586
-1,586
1,585
0,585
1,584
2,583
0,583
0,582
0,583
-1,582
0,584
-1,583
0,583
0,584
0,583
0,584
0,583
0,584
0,583
0,584
0,585
1,584
2,584
4,582
0,581
0,582
0,583
1,583
2,582
1,584
1,585
2,585
3,587
6,585
4,579
1,575
1,576
1,575
2,574
1,572
0,571
0,570
0,569
1,568
0,567
0,566
1,565
0,564
0,565
1,564
1,565
2,565
4,566
4,570
6,574
3,568
0,568
-1,568
0,567
1,566
0,565
1,564
1,563
2,562
2,560
2,562
0,564
0,563
0,564
0,565
-1,564
-1,564
1,564
2,564
2,566
2,564
0,563
-1,563
-1,562
-1,563
0,564
1,563
2,563
2,561
1,559
0,559
-1,559
0,558
0,557
0,558
-1,557
0,557
-1,557
0,556
0,555
0,556
1,555
1,556
1,557
0,556
0,555
0,554
1,554
0,554
1,553
1,552
0,552
1,551
0,551
0,552
1,552
0,553
1,552
2,551
1,553
0,554
0,555
0,554
-1,553
-1,555
-1,554
1,554
2,554
2,556
0,556
0,557
-1,557
1,556
1,557
0,556
0,557
0,558
1,557
1,558
0,559
0,560
0,559
1,558
2,558
4,557
0,556
0,557
1,556
1,557
2,557
2,555
4,554
1,550
0,550
0,551
1,550
2,549
4,547
8,548
12,540
0,540
1,539
2,539
1,541
1,540
0,540
1,539
0,539
0,538
-1,537
1,538
1,539
2,539
2,541
1,539
2,538
1,540
0,540
1,539
0,538
0,539
0,540
0,539
1,539
0,538
-1,538
1,538
0,539
0,540
-1,539
-1,539
-1,540
1,540
0,541
-1,541
1,541
2,541
2,543
3,545
6,544
12,539
0,534
0,535
1,535
0,536
0,537
-1,537
0,536
0,537
1,537
1,538
2,538
4,538
8,536
3,528
3,525
3,522
0,525
1,524
1,525
2,524
0,526
-1,526
0,525
-1,524
1,525
2,525
0,523
0,522
-1,522
-1,521
0,521
1,521
1,520
2,519
0,519
0,518
-1,518
0,519
0,518
1,518
0,517
-1,517
0,516
0,517
1,516
2,515
0,517
0,518
0,519
0,518
0,517
0,518
1,517
1,516
2,516
2,518
2,520
0,521
-1,521
-1,521
0,522
1,521
2,521
0,521
0,520
0,519
0,518
0,519
-1,518
1,519
2,518
4,518
2,514
1,512
2,512
0,513
0,512
-1,511
0,513
0,514
1,514
0,515
0,516
0,517
-1,516
1,516
2,516
0,515
1,515
1,514
1,515
0,516
1,515
0,514
0,515
1,514
2,514
0,514
1,513
1,512
1,511
2,511
2,509
4,508
8,506
6,498
12,496
10,508
10,518
0,523
-1,522
1,522
0,521
0,522
1,521
0,522
0,523
-1,522
0,522
1,521
1,520
1,519
0,518
-1,517
0,519
0,520
-1,520
1,519
2,519
2,521
2,523
0,523
0,522
0,521
0,520
0,519
0,520
0,521
0,522
0,523
0,524
-1,523
0,523
1,523
1,522
2,521
2,519
2,521
4,521
8,520
0,512
1,511
0,510
0,511
-1,510
0,512
-1,511
0,511
1,510
0,511
-1,510
0,510
0,511
-1,510
1,510
1,509
0,508
0,507
1,507
1,506
2,506
0,506
0,505
0,506
1,506
0,505
1,505
2,505
1,503
2,503
0,505
0,504
1,503
1,502
1,501
2,501
0,499
-1,499
0,498
0,497
-1,496
0,496
0,495
1,494
2,494
2,492
1,494
0,493
0,492
1,491
0,490
0,491
1,491
0,490
1,490
2,489
1,487
2,486
4,487
8,488
13,480
0,470
1,469
1,470
2,469
4,467
4,471
4,467
4,463
4,467
2,463
0,463
0,462
-1,461
0,463
-1,462
0,462
0,461
0,460
1,460
1,461
0,462
0,461
-1,460
1,461
1,462
1,461
0,460
0,461
-1,461
-1,460
1,460
0,459
1,459
2,458
4,458
6,454
7,448
1,441
0,440
-1,439
0,439
1,438
0,438
0,437
0,436
-1,436
0,437
1,437
0,437
0,438
0,439
-1,439
0,440
1,440
2,440
1,438
0,439
1,439
0,438
0,439
0,440
0,439
-1,439
1,438
0,437
0,438
0,439
1,438
0,439
-1,439
0,438
1,438
0,439
0,440
-1,440
-1,440
0,441
0,442
-1,442
-1,441
1,441
0,442
0,443
0,442
1,442
2,442
3,440
0,441
-1,440
0,442
1,442
2,442
4,440
0,440
1,440
0,439
1,438
1,439
2,438
0,436
0,435
0,436
-1,436
-1,435
0,437
0,438
0,439
0,438
0,439
0,440
1,440
2,440
1,442
0,441
0,442
1,441
0,440
0,439
0,438
0,437
1,437
1,438
0,439
-1,439
0,440
-1,440
-1,439
1,439
0,440
0,439
-1,439
1,438
0,437
-1,436
-1,436
0,438
-1,438
1,438
0,437
-1,437
0,438
-1,438
0,439
0,438
-1,438
0,437
0,436
0,437
0,436
0,435
0,434
-1,433
1,433
0,432
0,431
0,432
-1,432
0,433
0,434
0,435
-1,434
-1,435
0,434
-1,434
0,433
1,432
1,431
0,430
0,429
-1,429
-1,429
-1,429
-1,429
1,429
0,430
0,429
0,430
0,431
-1,431
0,432
0,433
-1,433
0,434
0,435
0,436
0,437
-1,436
-1,437
-1,437
0,436
1,435
0,435
0,436
-1,435
1,435
1,434
1,435
1,434
0,433
0,434
-1,433
1,434
0,434
-1,434
-1,433
0,435
-1,434
0,434
-1,434
1,434
0,434
0,433
-1,432
0,434
0,435
0,434
1,433
0,434
0,433
0,432
-1,431
-1,432
0,433
-1,432
1,432
0,432
1,431
2,431
0,431
-1,431
1,431
2,431
1,433
2,433
0,431
0,432
-1,431
-1,432
-1,432
0,431
0,430
0,429
-1,429
0,430
-1,430
-1,429
-1,430
0,429
-1,429
1,428
2,427
2,429
3,431
6,430
12,431
5,443
1,448
2,448
2,446
3,448
0,447
0,446
0,447
0,448
0,447
0,448
-1,447
-1,447
-1,447
1,448
0,447
0,448
1,447
0,446
1,446
0,446
0,445
1,444
1,443
2,442
3,440
2,443
4,442
5,438
0,441
1,441
1,442
0,442
0,443
0,444
0,443
-1,443
0,444
0,443
0,442
1,442
1,443
1,442
2,441
4,441
0,445
-1,444
0,444
0,445
-1,445
0,446
0,447
-1,447
0,448
0,449
0,450
0,451
-1,451
1,450
0,450
0,449
0,448
0,449
1,448
0,447
0,446
1,446
0,447
0,446
-1,446
-1,445
-1,445
-1,446
0,445
0,446
0,445
1,444
1,443
0,442
1,442
1,443
2,443
2,445
0,446
-1,446
1,445
0,444
0,445
0,444
-1,444
0,443
0,442
0,441
-1,440
0,442
0,441
1,440
2,439
4,438
4,442
2,438
4,438
7,434
0,433
0,434
1,433
0,433
0,434
0,433
0,434
0,433
1,432
2,432
2,434
0,436
0,435
1,435
0,434
1,434
1,435
0,434
0,435
0,436
1,436
1,435
1,436
1,437
0,438
0,437
-1,437
-1,436
0,436
-1,436
0,435
1,435
1,434
0,434
0,435
-1,435
1,434
1,433
2,432
4,431
0,428
1,427
2,427
4,425
6,421
0,423
1,423
2,422
4,420
2,424
1,426
2,425
0,427
-1,426
0,426
0,427
-1,426
0,428
-1,428
-1,427
0,427
0,428
1,427
1,426
2,425
0,423
1,423
1,422
1,423
0,422
0,423
1,423
1,424
0,425
-1,425
1,425
0,424
0,423
1,423
2,422
0,422
0,421
1,421
2,420
0,420
1,419
1,420
0,419
0,420
1,420
1,419
0,419
-1,419
-1,418
0,420
-1,420
1,419
0,419
-1,418
1,418
2,418
1,420
0,421
1,420
0,421
-1,420
-1,421
0,420
0,419
-1,418
0,418
-1,418
-1,417
0,417
-1,416
0,416
-1,415
0,415
0,416
0,415
-1,415
1,414
2,413
4,412
8,412
16,406
32,399
54,431
0,453
-1,453
1,453
0,452
1,452
2,452
3,454
6,455
10,449
20,454
13,474
0,469
1,468
0,468
-1,467
0,469
0,470
-1,470
0,471
0,470
-1,470
-1,469
0,471
0,470
-1,469
0,469
1,469
0,468
1,468
0,467
0,468
0,467
-1,467
-1,467
0,466
-1,465
1,465
0,464
-1,464
-1,464
1,464
1,465
0,464
1,463
0,464
0,465
0,464
0,463
0,464
1,463
1,464
1,465
0,466
1,465
0,464
0,463
1,462
2,461
2,459
0,458
1,457
0,457
1,457
0,457
-1,457
0,458
1,457
0,456
0,457
1,457
0,457
0,458
-1,458
1,457
0,456
0,457
0,456
1,456
2,455
2,457
0,456
0,457
1,457
2,457
2,455
0,456
1,455
0,456
1,456
2,456
4,455
8,456
13,448
20,435
9,415
10,406
15,416
30,419
31,389
62,387
48,449
79,401
52,322
11,270
16,281
22,265
40,287
80,257
0,316
0,315
1,315
2,314
1,312
0,312
-1,311
0,311
0,310
0,311
0,310
-1,310
0,309
-1,309
0,310
-1,310
1,309
2,308
1,306
0,307
1,306
0,307
1,306
1,305
0,305
-1,305
0,304
-1,303
0,305
0,306
0,305
0,304
0,305
1,305
0,304
1,303
1,302
0,302
0,303
0,304
0,305
0,304
-1,304
0,303
1,302
2,302
1,304
0,303
-1,303
0,302
1,301
0,302
1,302
0,301
-1,300
-1,300
1,301
0,301
-1,300
0,300
0,299
0,298
1,297
0,298
0,297
-1,296
1,296
1,295
2,295
0,295
0,296
0,295
0,294
1,293
1,294
2,294
2,292
4,291
8,287
16,288
16,304
32,317
50,285
0,290
-1,290
0,291
-1,291
-1,290
0,292
0,291
1,291
1,292
2,291
0,293
0,292
0,291
0,290
0,291
1,291
1,292
1,291
0,291
-1,290
-1,291
0,290
0,291
0,290
0,291
0,290
0,289
0,290
1,290
2,290
0,291
1,290
0,290
1,289
1,290
0,289
0,288
0,287
0,286
