429,949
422,953
424,953
422,950
423,948
422,946
422,944
420,944
423,946
421,946
422,945
422,943
422,941
420,941
422,943
424,942
422,939
420,937
422,941
421,939
420,938
422,939
420,937
423,937
423,939
422,941
424,941
424,944
427,945
421,947
421,946
420,946
422,945
423,943
425,942
429,943
436,942
438,927
423,910
423,908
425,908
429,908
432,915
443,922
465,923
460,967
462,928
441,887
460,875
421,850
420,849
419,850
420,850
421,849
420,848
418,850
422,848
423,846
420,845
418,849
418,848
416,848
418,846
415,846
414,849
413,849
413,848
415,848
413,848
411,849
412,849
412,850
411,848
410,846
407,847
405,849
404,848
402,846
400,849
401,848
403,849
402,849
403,848
403,846
406,846
409,844
408,849
407,848
409,848
407,849
406,849
407,848
405,848
404,850
407,848
409,846
406,847
408,847
410,845
412,849
411,850
412,848
414,848
412,846
412,849
411,850
413,848
411,848
409,850
410,846
410,849
410,850
409,850
409,849
409,848
408,846
411,844
406,841
403,834
418,829
437,821
465,815
421,845
418,841
425,844
430,847
432,838
421,843
423,849
421,850
420,849
419,848
421,848
421,850
420,849
419,849
418,850
418,850
419,848
420,850
417,847
416,849
415,850
415,849
415,848
417,846
418,843
417,849
418,848
420,847
418,846
415,844
410,842
403,840
396,831
378,818
409,809
383,770
462,781
599,794
556,794
599,786
634,800
629,751
628,750
Ending: Rect TL: x:600, y:700  BR: x:700, y:750
Starting: Rect TL: x:80, y:200  BR: x:93, y:323
1.5,1.5
77,196
74,196
71,201
73,208
71,202
69,209
79,211
79,212
78,211
76,209
76,206
79,203
80,202
79,202
79,203
78,203
79,201
79,202
80,201
80,202
80,201
78,201
76,202
73,203
77,209
77,211
78,209
80,208
80,208
77,207
75,207
77,211
75,209
79,210
78,209
77,207
76,205
73,202
69,196
77,186
64,181
82,174
91,199
91,200
91,200
91,198
93,198
92,200
93,200
92,196
93,199
94,199
95,198
94,196
93,199
94,199
94,200
93,199
92,198
92,196
91,193
85,198
83,197
84,199
84,200
85,198
87,196
84,196
84,193
81,199
80,199
79,198
81,197
83,198
82,200
81,198
83,197
85,196
88,197
87,195
83,196
86,195
90,195
94,194
93,199
92,199
91,199
91,200
90,198
92,197
90,196
87,194
88,189
78,189
88,194
86,199
87,199
86,199
86,198
86,196
86,193
91,199
91,200
90,200
91,200
90,199
89,199
90,199
89,200
89,198
87,198
86,196
89,194
94,193
95,199
95,197
94,199
93,199
94,199
94,198
93,196
93,199
94,199
95,199
95,201
93,201
94,199
93,199
93,200
93,200
94,199
95,199
97,198
100,198
94,200
94,201
93,200
95,201
93,200
93,201
93,201
93,199
92,198
94,196
91,198
89,198
91,198
90,200
93,197
91,196
94,194
99,194
100,199
106,203
118,201
115,225
120,204
119,229
144,207
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:80, y:100  BR: x:93, y:123
1.5,1.5
87,129
57,199
51,221
68,249
79,239
78,238
76,236
75,233
73,237
67,237
61,225
79,221
80,221
Ending: Rect TL: x:80, y:200  BR: x:93, y:323
Starting: Rect TL: x:80, y:200  BR: x:93, y:323
1.5,1.5
96,179
77,193
83,192
76,185
63,186
79,176
102,184
102,169
126,139
98,199
94,199
94,200
93,199
92,200
93,200
93,198
92,196
89,197
88,199
89,198
87,200
90,200
88,200
87,200
87,199
86,198
85,196
88,195
87,191
80,191
77,184
62,180
43,172
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:30, y:40  BR: x:50, y:1030
1.5,1.06201
55,384
37,324
72,444
163,438
277,353
105,205
116,208
106,186
119,186
108,161
70,149
69,99
91,186
88,199
88,198
86,199
86,200
Ending: Rect TL: x:80, y:200  BR: x:93, y:323
Starting: Rect TL: x:701, y:50  BR: x:764, y:90
1.5,1.5
747,40
742,31
752,49
753,48
751,47
753,46
756,47
754,49
754,50
753,50
754,48
755,46
758,44
753,41
750,34
753,19
781,27
803,33
819,33
803,30
800,49
799,48
797,49
800,47
801,45
805,42
809,35
816,22
791,10
794,-9
772,26
777,3
765,-3
759,-2
766,0
757,-1
750,0
741,-1
748,0
746,-9
750,9
758,-9
768,4
755,1
765,3
766,15
742,35
739,48
739,50
738,50
739,46
736,46
733,45
731,49
731,48
729,46
726,46
723,43
717,40
726,36
713,37
701,34
694,49
693,55
700,56
700,55
699,56
700,58
700,57
699,57
698,55
697,53
695,50
696,55
692,54
694,61
696,67
700,65
701,65
700,66
699,65
701,65
697,63
694,62
700,57
701,57
700,58
699,58
700,56
699,56
699,58
700,56
700,57
700,58
701,57
699,59
701,58
698,61
698,59
698,61
699,63
700,61
700,62
699,61
697,62
694,61
700,60
699,59
700,57
699,56
701,55
697,57
698,60
696,61
692,60
685,59
700,53
701,53
699,54
699,56
698,54
696,54
695,50
690,50
680,45
676,64
658,88
670,130
680,169
602,126
503,259
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:30, y:40  BR: x:50, y:1030
1.5,1.06201
55,319
31,334
73,295
79,291
80,290
Ending: Rect TL: x:80, y:200  BR: x:93, y:323
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
384,636
452,948
447,979
422,994
429,1023
485,1010
444,941
421,941
420,940
Ending: Rect TL: x:320, y:850  BR: x:420, y:964
Starting: Rect TL: x:80, y:200  BR: x:93, y:323
1.5,1.5
96,218
96,220
95,218
93,219
94,220
94,221
95,221
97,222
98,225
94,227
93,227
95,226
93,226
94,224
93,223
95,223
95,225
97,223
98,226
100,222
98,216
97,212
94,210
93,209
94,209
95,209
93,210
96,211
97,209
94,206
93,205
95,205
93,205
93,203
95,207
97,208
97,211
95,214
93,213
94,216
95,215
97,215
100,217
100,223
106,220
116,232
94,219
93,220
93,218
95,219
97,219
98,222
102,222
96,215
95,217
96,219
94,219
94,220
94,219
93,218
95,219
97,218
96,215
95,213
97,212
94,211
95,210
95,212
96,214
95,212
93,213
96,214
94,216
93,215
93,216
93,215
94,217
95,217
96,215
95,213
97,214
94,214
93,213
94,215
93,216
95,215
94,213
93,212
93,213
94,214
93,213
94,215
93,214
95,215
93,213
93,216
94,217
94,218
93,217
95,218
96,220
96,218
98,218
94,215
93,215
94,216
93,215
94,215
93,214
94,216
93,215
93,215
93,216
93,215
94,217
95,217
95,215
93,214
95,217
97,216
100,216
106,213
104,225
108,235
109,222
102,237
104,244
97,234
94,233
93,232
93,234
95,233
97,232
100,233
97,227
94,228
93,228
95,227
97,225
97,222
100,220
101,214
103,221
95,212
95,210
95,212
93,213
93,212
95,210
94,212
95,212
96,214
95,216
95,218
93,217
94,216
95,215
93,215
93,213
93,215
95,217
94,219
95,219
94,217
94,218
93,219
93,218
93,218
93,217
95,218
95,220
94,218
95,217
94,215
95,214
94,216
95,216
93,218
94,214
95,213
97,212
96,215
95,213
96,215
96,217
94,218
95,217
93,217
93,218
97,216
100,217
98,211
102,212
102,205
105,212
116,219
125,197
156,201
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:30, y:40  BR: x:50, y:1030
1.5,1.06201
55,969
-18,973
-17,975
-15,977
-14,973
-9,974
-14,964
-9,964
1,955
-3,974
13,971
45,962
-19,980
16,1003
15,968
19,935
-6,897
7,886
0,861
19,854
50,892
57,836
-2,912
-9,929
-11,919
-14,912
-13,917
-19,912
-19,915
-7,917
-4,929
4,914
16,937
51,957
121,941
54,936
55,863
128,849
67,903
68,817
62,730
22,651
-19,663
3,610
25,620
-12,576
-7,569
5,563
29,558
-6,510
7,501
2,526
-11,547
-10,554
-7,563
-19,556
-5,551
-8,538
-3,527
0,511
-19,522
9,492
37,492
37,503
37,501
-19,484
-19,489
7,464
-13,489
-14,495
-19,496
-10,500
-11,491
-18,492
-19,494
-16,491
-13,493
-7,495
1,507
11,488
41,493
15,458
7,491
22,466
29,425
-19,454
77,445
25,349
57,305
72,283
77,276
76,274
79,274
78,274
80,272
Ending: Rect TL: x:80, y:200  BR: x:93, y:323
Starting: Rect TL: x:801, y:50  BR: x:923, y:90
1.5,1.5
901,100
910,99
907,92
909,92
908,94
905,92
904,90
903,94
900,91
900,90
901,90
900,90
900,92
900,94
903,95
905,91
906,91
905,90
905,90
905,91
905,92
907,91
906,90
907,92
905,93
905,95
901,94
899,97
902,91
901,91
902,90
902,90
901,90
900,90
901,90
900,91
901,91
900,91
901,90
900,92
902,91
903,90
901,92
899,91
898,91
899,90
899,90
899,90
899,91
898,92
899,90
898,90
900,93
900,91
899,90
899,90
900,92
898,92
896,93
898,93
898,95
900,99
893,101
892,111
873,112
860,133
818,137
813,182
858,273
677,146
622,109
539,227
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:80, y:100  BR: x:93, y:123
1.5,1.5
96,94
-7,178
5,181
29,159
77,163
89,199
90,198
92,198
90,197
92,195
96,196
99,195
104,193
94,196
94,193
94,199
94,198
92,197
93,199
92,199
93,198
92,200
Ending: Rect TL: x:80, y:200  BR: x:93, y:323
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
398,420
507,659
599,635
607,1079
1043,661
1054,686
1059,671
1054,661
1056,646
1069,635
1053,633
1069,619
1045,617
1021,614
1069,586
973,638
937,710
973,739
901,743
943,752
994,740
995,815
922,816
910,931
1019,950
Ending: Rect TL: x:1000, y:40  BR: x:1020, y:1030
Starting: Rect TL: x:1000, y:40  BR: x:1020, y:1030
1.5,1.06201
1025,298
981,311
1021,398
981,446
894,482
719,506
686,831
699,823
700,822
Ending: Rect TL: x:700, y:800  BR: x:800, y:900
Starting: Rect TL: x:80, y:100  BR: x:93, y:123
1.5,1.5
84,129
154,158
199,182
197,181
199,182
197,182
195,180
197,184
199,187
196,193
199,181
199,182
197,181
199,179
199,178
199,177
199,178
200,177
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:701, y:50  BR: x:764, y:90
1.5,1.5
762,100
758,109
740,111
721,99
714,96
719,91
718,92
717,90
716,93
718,92
720,90
720,92
718,90
722,91
723,90
722,90
722,92
720,90
722,90
720,91
720,92
722,92
721,94
718,92
716,92
714,93
716,93
716,91
716,90
715,90
717,91
717,92
719,90
717,90
715,92
713,92
711,91
710,90
712,91
711,90
712,90
713,90
711,92
710,94
709,97
706,103
718,104
714,91
713,90
713,90
713,90
713,90
713,92
715,90
715,91
716,90
714,91
714,90
714,90
713,90
713,90
714,92
716,91
715,92
716,94
715,97
716,103
704,97
706,91
705,90
706,90
705,90
707,91
706,91
707,91
706,90
706,90
707,92
705,91
706,91
705,91
704,90
704,90
706,91
707,91
706,92
707,94
708,91
708,92
706,92
707,90
704,92
704,94
702,91
702,92
700,92
700,90
700,91
701,90
701,90
701,90
701,91
701,92
701,90
701,94
698,97
699,91
697,92
700,90
699,89
700,87
700,86
699,87
697,85
697,82
694,82
696,76
692,74
685,79
670,70
658,40
658,-2
665,-4
670,-3
676,-1
671,6
686,10
705,5
704,18
703,-7
702,-5
703,-1
696,-1
703,-5
701,-1
705,-8
705,-10
706,-10
703,-9
707,-7
707,-5
706,-1
703,-8
702,-10
705,-7
703,-8
701,-7
699,-6
702,-6
699,-7
701,-7
701,-9
703,-6
702,-3
696,-5
697,-1
693,-8
695,-7
693,-5
696,-9
697,-6
698,-9
698,-3
700,-9
698,-9
704,-4
699,-2
701,-9
700,5
695,-8
693,-10
697,-8
699,-8
700,-6
703,-7
705,-7
703,-5
707,-3
711,-9
706,-9
709,-9
701,-2
705,-9
708,2
708,-9
702,-9
719,-3
725,1
715,-3
709,0
718,0
709,5
696,16
721,7
737,-1
730,-2
725,-9
729,5
718,-8
716,-8
714,-8
716,-8
714,-7
716,-7
716,-5
715,-1
708,-2
701,-2
708,1
718,0
713,-9
727,0
718,0
711,-9
720,-9
709,4
714,17
689,17
714,8
697,6
699,21
727,26
715,3
727,9
736,-9
745,5
736,-8
735,-10
734,-7
732,-6
734,-9
735,-7
733,-9
733,-6
736,-4
735,-9
741,-4
736,-3
735,-9
742,-4
737,-3
731,0
733,9
718,-9
715,-1
712,6
720,21
748,2
750,-9
737,0
746,-5
746,-9
746,-1
748,-8
747,-6
744,-8
742,-7
740,-5
741,-1
748,-2
755,0
746,-1
746,-8
745,-6
748,-5
752,-3
758,-2
756,-9
751,-2
752,-9
744,-2
746,-9
744,5
757,10
738,8
755,9
750,27
752,5
739,5
752,5
756,18
756,-7
756,-5
757,-9
754,-1
754,6
769,11
761,-8
759,-9
759,-6
756,-9
756,-5
760,-4
755,-2
748,0
739,1
738,11
739,-8
738,-6
738,-3
732,-3
729,-9
726,-4
721,1
731,0
732,-9
725,-9
722,-5
723,-1
730,-3
724,-5
723,-9
728,-5
732,-5
728,-4
727,1
732,11
713,28
702,7
686,19
714,26
718,49
719,49
719,48
721,47
723,47
725,48
727,48
729,47
728,45
724,49
723,49
722,50
722,50
724,49
723,50
725,48
723,47
725,47
725,49
724,48
722,48
720,48
719,46
720,49
719,50
719,50
719,49
720,49
719,50
720,48
719,46
716,46
716,43
718,49
718,50
717,50
717,48
719,49
718,49
718,50
717,50
719,48
717,46
717,49
716,50
716,48
718,48
720,47
718,48
717,46
714,48
713,46
710,46
709,43
715,42
717,35
704,31
722,33
721,49
720,48
718,47
718,45
722,43
723,37
719,49
720,49
719,50
720,48
720,46
720,43
723,37
725,49
724,49
724,50
723,50
724,48
722,46
722,43
724,37
736,35
738,22
739,-3
733,-1
726,-4
731,-3
731,-9
737,-5
736,-9
738,-1
740,-8
738,-8
738,-6
741,-5
741,-9
744,-9
743,-1
742,6
757,9
739,13
735,-9
731,-9
738,35
738,48
736,48
734,47
736,48
738,47
738,45
742,44
737,41
730,40
730,49
729,48
728,50
727,49
726,48
724,48
722,48
722,50
720,49
719,49
719,48
717,47
717,45
713,45
717,46
715,43
709,43
703,47
705,48
703,46
704,43
710,39
700,47
698,46
699,49
698,47
698,49
700,48
700,46
697,46
700,44
700,39
710,40
701,44
706,39
696,39
697,49
695,46
700,45
704,44
704,49
704,50
705,49
704,50
704,48
704,50
706,49
705,48
707,47
709,47
707,47
707,49
708,48
710,47
712,46
714,49
713,48
713,46
710,45
709,49
708,50
709,48
708,50
707,47
709,46
710,49
710,50
709,48
707,46
704,48
704,46
701,47
699,46
697,43
691,41
683,32
673,15
649,16
657,41
640,-2
634,-9
633,-3
639,0
630,3
636,-9
642,2
653,5
646,-8
644,-7
642,-9
642,-5
641,-1
640,-8
639,-6
639,-3
640,-9
644,3
656,-3
662,2
662,-9
663,13
685,16
670,-9
710,21
738,21
710,5
711,-8
709,-7
708,-9
707,-6
706,-3
712,2
718,13
740,-2
733,-1
726,0
735,5
736,-8
738,-8
739,-10
736,-8
734,-9
734,-7
736,-6
733,-6
731,-9
736,-5
734,-9
740,-3
746,-4
751,-8
753,-8
754,-10
753,-10
753,-6
754,-3
753,3
755,-9
759,15
783,15
772,-9
795,-9
794,39
787,29
806,19
778,22
753,17
770,42
770,49
769,54
773,56
766,56
764,56
764,58
765,58
764,58
765,59
764,59
764,58
765,60
765,61
764,62
764,60
764,60
765,62
764,63
764,63
764,62
764,61
764,61
765,63
766,62
768,62
765,63
764,64
764,63
766,63
764,61
764,61
766,65
764,65
768,64
771,62
765,64
765,63
764,62
766,62
765,64
764,65
765,65
764,66
764,65
765,66
764,65
765,67
764,67
764,68
766,67
764,67
768,67
769,64
770,60
771,65
765,61
764,61
766,60
765,62
764,63
766,62
765,64
764,64
764,64
766,64
764,66
765,66
764,65
764,65
766,66
766,64
766,62
766,60
765,62
765,61
766,61
765,63
766,63
766,61
764,61
766,63
766,65
765,67
764,68
764,66
765,66
764,65
764,67
764,66
764,67
765,65
766,65
766,63
764,63
766,61
765,63
766,63
766,65
765,63
764,62
764,62
766,62
764,62
765,60
764,61
764,59
764,61
765,59
765,58
764,57
766,58
764,59
765,56
766,56
767,58
768,60
765,61
765,62
766,62
764,62
765,64
764,63
765,65
765,66
764,67
764,67
764,65
764,66
764,65
765,67
766,66
766,64
764,66
768,63
765,60
766,60
765,58
764,57
766,57
765,55
764,54
764,55
766,55
764,55
768,56
765,57
764,57
765,58
766,57
764,57
766,59
764,57
768,59
765,57
764,56
764,56
766,57
766,59
768,59
769,62
765,60
766,59
764,59
765,57
765,56
764,56
764,55
765,55
764,54
766,54
764,56
764,55
764,53
768,53
768,50
770,53
765,54
764,54
765,53
765,54
766,53
765,55
766,54
766,52
768,51
771,50
773,44
766,48
766,50
766,48
765,46
764,43
770,39
760,40
752,31
757,49
758,49
759,48
761,48
763,49
763,48
761,47
761,45
760,41
753,43
747,46
746,43
744,37
738,49
737,50
738,50
739,49
738,50
738,48
739,50
740,46
740,49
739,48
741,49
742,49
741,48
739,47
739,49
739,50
738,50
738,48
737,50
740,47
741,49
740,48
741,50
738,46
737,43
734,37
746,29
747,10
743,29
741,10
722,-3
716,1
721,11
702,-3
701,-9
699,3
702,15
690,-9
702,39
692,45
699,43
695,37
693,25
701,49
700,48
700,50
701,50
700,49
699,48
698,46
696,49
692,45
693,38
694,27
672,29
652,57
647,9
650,27
649,-9
656,63
683,107
666,115
646,148
589,146
744,87
434,173
421,164
420,164
Ending: Rect TL: x:320, y:100  BR: x:420, y:180
Starting: Rect TL: x:80, y:100  BR: x:93, y:123
1.5,1.5
83,129
13,166
22,134
63,106
145,94
196,88
185,96
190,109
184,118
181,133
199,131
198,130
198,128
199,126
198,125
198,127
197,129
199,128
198,127
198,129
197,127
198,129
200,129
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:1000, y:40  BR: x:1020, y:1030
1.5,1.06201
1025,70
1062,114
1069,110
1055,114
1064,127
1062,122
1055,127
1058,140
1063,151
1057,151
1049,163
1047,144
1054,166
1050,151
1069,149
1031,155
1045,193
1069,194
1040,217
1011,217
1025,246
1041,202
1013,214
1069,210
1047,174
1049,196
1030,184
1069,172
1063,145
1069,143
1063,151
1057,149
1061,161
1054,162
1039,165
1069,160
1009,189
1057,195
1066,207
1066,204
1068,207
1066,206
1064,209
1069,211
1059,209
1054,199
1039,196
1032,166
1035,203
1034,170
999,155
1034,85
1069,74
1040,50
1034,79
1064,114
1069,112
1061,109
1066,102
1064,105
1059,106
1064,116
1059,117
1058,127
1047,126
1069,140
1052,104
1069,111
1049,121
1063,140
1063,134
1065,128
1061,129
1059,122
1049,122
1057,103
1045,102
1021,90
973,98
944,49
963,46
924,37
936,34
936,19
964,40
960,1
970,-6
967,-5
963,-5
959,-2
958,-9
966,-4
961,-6
959,-9
961,-3
955,-9
967,-7
969,-8
971,-7
970,-9
969,-7
970,-5
970,-9
972,-1
965,-1
961,6
967,-9
973,21
1003,8
1012,-9
986,11
993,30
1003,-9
954,41
954,71
984,60
992,120
925,150
866,139
818,174
735,202
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:320, y:100  BR: x:420, y:180
1.24951,1.5
432,115
433,126
421,126
422,125
420,127
420,124
424,124
426,121
431,119
426,109
428,114
421,116
420,115
420,115
422,115
424,115
421,118
420,118
422,117
421,115
422,114
420,114
424,112
421,111
421,110
422,110
424,110
427,111
425,105
429,103
428,110
435,103
439,90
421,104
421,103
421,104
421,105
420,105
422,105
424,104
421,104
422,103
420,102
423,101
425,101
424,105
424,102
425,105
427,101
433,101
421,102
421,103
420,104
420,102
420,103
420,104
420,102
420,103
420,104
420,104
420,103
422,102
422,104
423,106
422,108
420,106
422,110
422,108
422,110
420,108
420,108
422,112
422,110
421,108
420,109
420,108
420,109
420,108
420,108
422,108
422,110
422,112
424,111
422,108
420,107
422,110
424,111
423,108
421,107
420,106
421,108
421,107
422,106
420,105
422,104
424,104
427,103
421,101
420,100
421,102
420,101
420,103
421,103
420,104
421,102
420,101
420,101
420,102
420,101
422,102
420,103
420,104
421,104
420,105
420,104
422,103
422,105
421,107
420,108
422,106
424,106
427,104
421,103
420,104
421,102
421,103
420,104
420,104
421,102
421,101
421,102
422,101
421,99
422,99
420,99
421,98
420,96
423,97
423,95
424,91
427,84
412,84
408,99
407,99
406,100
407,100
406,99
407,99
406,98
405,100
407,100
406,96
409,95
413,95
409,94
408,99
407,98
409,97
411,97
409,96
412,97
414,96
413,93
416,99
415,99
414,98
414,96
414,93
408,93
410,99
409,98
411,97
413,96
416,96
418,99
419,98
421,97
423,98
422,100
423,98
423,96
426,94
426,89
425,99
421,97
423,96
420,97
419,99
419,98
417,98
415,97
413,96
410,97
412,98
410,96
413,95
409,96
410,99
411,99
412,99
413,99
414,99
413,99
412,99
411,98
410,96
413,96
416,97
418,97
420,96
417,96
420,95
418,99
419,98
418,100
421,99
420,99
420,100
419,98
419,100
419,96
422,97
424,96
427,96
430,102
421,101
422,101
420,100
421,103
422,103
420,103
420,105
421,101
420,102
420,102
422,101
420,99
421,98
419,97
419,99
418,100
420,99
419,98
419,100
421,98
421,96
422,93
416,91
411,98
410,100
409,99
409,100
408,98
410,99
409,98
409,100
411,99
410,99
410,100
409,98
408,96
411,97
410,99
409,98
409,100
409,96
406,95
404,99
405,99
405,98
405,96
403,93
409,90
418,86
423,99
424,97
422,94
427,92
426,85
424,72
420,47
394,98
392,96
389,96
388,99
387,98
389,97
389,99
390,99
389,98
389,96
392,95
388,94
383,94
384,99
385,98
383,97
381,97
380,99
381,98
381,96
384,96
382,99
383,98
383,100
381,99
381,100
381,100
381,100
380,99
380,98
378,96
376,99
377,99
376,100
376,100
377,100
376,98
375,96
378,97
377,95
373,94
370,89
374,79
376,98
374,97
374,99
373,99
372,100
372,98
374,96
375,93
369,91
371,84
386,73
399,48
450,65
417,52
414,5
412,-8
412,-6
415,-6
416,-3
414,-9
410,-5
414,-2
421,-4
416,-5
416,-9
413,-1
413,6
398,5
411,0
408,9
410,27
393,63
357,78
336,62
373,87
361,89
365,99
364,98
366,97
368,96
368,93
368,87
356,92
362,99
361,99
362,99
363,98
363,96
363,99
363,100
362,98
364,96
367,93
361,92
364,99
363,99
363,100
363,100
364,98
365,96
368,96
371,94
368,89
358,96
358,93
360,87
348,89
349,79
368,67
336,68
340,99
341,98
341,100
343,98
341,98
340,96
341,93
335,92
328,97
326,99
325,98
324,100
323,99
322,98
324,99
325,99
324,100
324,98
322,98
320,98
322,98
322,96
322,99
321,98
320,100
323,99
322,100
322,99
321,98
320,100
323,99
322,98
320,98
322,96
319,96
318,99
320,98
319,100
318,99
318,97
316,97
315,100
319,103
320,102
318,102
320,102
319,104
318,105
318,103
316,103
316,106
315,109
311,109
311,116
314,123
309,123
312,116
308,109
315,104
311,105
318,106
316,104
313,101
315,107
314,111
309,108
302,106
304,105
303,102
305,102
301,103
301,104
301,105
300,105
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
RandomWalks: 1267375 micros 
Rect TL: x:30, y:40  BR: x:50, y:1030    znaleziony: 14razy
Rect TL: x:1000, y:40  BR: x:1020, y:1030    znaleziony: 4razy
Rect TL: x:80, y:100  BR: x:93, y:123    znaleziony: 1razy
Rect TL: x:123, y:200  BR: x:802, y:300    znaleziony: 20razy
Rect TL: x:80, y:200  BR: x:93, y:323    znaleziony: 9razy
Rect TL: x:123, y:500  BR: x:156, y:680    znaleziony: 0razy
Rect TL: x:701, y:50  BR: x:764, y:90    znaleziony: 6razy
Rect TL: x:801, y:50  BR: x:923, y:90    znaleziony: 6razy
Rect TL: x:803, y:600  BR: x:900, y:700    znaleziony: 3razy
Rect TL: x:600, y:700  BR: x:700, y:750    znaleziony: 4razy
Rect TL: x:700, y:800  BR: x:800, y:900    znaleziony: 9razy
Rect TL: x:400, y:456  BR: x:500, y:600    znaleziony: 1razy
Rect TL: x:200, y:100  BR: x:300, y:180    znaleziony: 12razy
Rect TL: x:320, y:100  BR: x:420, y:180    znaleziony: 5razy
Rect TL: x:190, y:850  BR: x:290, y:964    znaleziony: 2razy
Rect TL: x:320, y:850  BR: x:420, y:964    znaleziony: 4razy
Liczba bledow: 0razy
KONIEC TESTU!
