0,291
1,287
1,286
1,285
2,284
4,282
6,286
6,280
5,274
5,269
10,270
20,272
40,286
26,246
52,243
63,191
0,149
59,128
118,117
135,174
169,288
338,358
355,60
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
839,594
837,600
845,595
840,591
841,600
843,582
825,586
824,572
796,581
791,562
829,556
838,600
873,544
817,507
774,600
748,603
746,655
741,657
739,654
745,653
744,660
752,654
746,651
737,644
753,647
740,652
735,660
739,644
745,660
751,660
738,628
706,647
704,634
708,608
760,556
755,600
710,566
686,476
562,508
571,356
275,373
291,98
320,196
184,198
175,60
Ending: Rect TL: x:150, y:10  BR: x:250, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
849,656
848,652
848,654
847,658
849,657
848,654
847,658
846,656
842,655
837,655
832,654
836,653
833,654
837,652
835,650
838,654
834,653
832,650
835,656
831,656
833,660
831,652
831,654
830,650
829,650
827,652
828,654
825,650
824,653
823,650
824,650
821,653
820,650
820,650
822,650
819,656
823,654
827,653
824,655
829,657
832,658
831,660
833,660
834,656
838,654
837,658
837,660
835,657
836,660
832,659
833,659
832,658
833,656
829,652
828,654
824,655
824,660
829,656
824,652
822,651
821,652
821,650
823,651
822,650
824,651
824,652
826,653
829,652
827,652
825,652
825,654
826,650
826,650
821,652
819,650
821,650
823,652
825,652
825,654
825,658
823,659
822,659
823,658
821,656
823,660
820,660
825,658
825,660
827,658
826,656
825,652
825,654
823,658
823,660
823,656
825,652
824,650
823,652
825,651
825,652
827,651
826,652
826,654
830,653
832,656
830,660
836,655
841,652
843,651
842,651
841,650
841,650
841,650
842,652
844,650
840,650
844,651
845,651
845,652
845,654
846,650
841,656
841,660
837,652
835,651
835,650
836,651
835,652
837,652
835,653
834,650
835,656
833,652
831,650
834,654
835,658
834,660
833,657
836,658
836,656
835,652
834,654
831,650
838,652
840,653
839,656
835,655
834,660
838,650
840,653
841,650
837,654
833,656
833,652
832,654
836,656
835,652
835,654
839,652
837,651
837,652
838,654
834,651
833,651
833,652
831,650
832,650
835,652
835,654
833,658
833,660
835,657
836,660
833,660
838,657
835,656
835,660
833,660
832,652
834,651
833,652
832,654
829,658
828,660
827,657
829,660
825,654
826,650
824,650
827,658
825,657
822,655
827,652
827,650
827,650
826,650
828,654
832,656
829,660
836,654
835,658
834,660
837,657
840,657
837,656
833,658
831,657
832,660
828,657
827,654
831,658
830,660
831,656
832,652
832,650
832,654
828,655
833,652
834,650
833,650
833,650
835,652
837,652
839,652
838,654
834,656
830,657
827,654
823,655
824,650
820,660
821,650
818,650
818,656
817,652
816,650
815,652
813,651
812,650
812,651
811,650
813,650
812,652
810,650
812,654
808,656
804,653
802,656
798,656
794,657
791,656
795,655
793,650
792,643
790,651
793,642
796,649
800,651
800,652
801,654
800,658
802,658
800,657
803,657
800,657
801,660
799,654
795,653
790,652
793,644
793,651
800,644
800,644
800,651
799,652
799,650
799,651
799,650
798,651
797,653
794,652
795,646
792,641
800,640
786,649
797,645
800,646
800,642
795,642
790,644
780,643
763,642
777,624
754,609
708,611
659,584
639,660
735,546
671,481
673,610
623,623
586,610
636,585
673,510
685,383
646,660
491,106
464,60
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
854,594
856,600
848,591
843,600
843,600
839,589
850,585
835,597
838,595
843,592
842,600
851,591
860,589
862,578
860,600
840,579
854,558
836,516
920,490
966,600
906,589
895,590
885,587
898,582
890,564
926,556
882,530
952,534
961,468
889,336
1027,60
1044,54
1059,88
1108,59
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
867,594
873,593
880,591
889,591
884,582
866,578
857,556
813,542
871,533
896,466
936,600
972,600
912,558
924,516
840,527
818,454
1024,548
1097,436
1200,212
1241,402
983,427
1024,660
750,366
456,101
497,98
535,92
503,75
505,60
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
889,594
883,592
891,588
903,585
914,600
900,610
900,597
897,596
897,600
899,592
907,595
909,602
900,603
918,598
936,599
972,588
961,660
1044,580
1106,500
1115,340
1395,502
1237,505
1264,350
1397,60
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,630
924,626
930,602
918,632
936,638
958,629
967,598
1029,552
1137,519
996,425
1047,190
1117,320
857,273
835,486
814,372
1038,84
1053,56
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
899,656
895,655
895,660
890,652
888,652
890,651
890,650
890,652
888,652
889,650
890,651
889,650
890,650
890,652
892,653
895,654
892,658
892,660
894,658
893,660
895,660
896,657
893,657
894,654
894,650
890,651
889,650
889,652
891,651
892,651
893,650
892,650
893,651
892,650
893,652
895,651
895,650
894,651
893,650
894,652
892,652
891,650
892,654
892,658
890,656
890,652
888,652
886,650
886,652
886,654
890,654
891,650
894,655
899,656
895,655
897,660
890,653
889,650
887,654
885,658
885,660
883,657
880,657
877,657
880,655
885,656
881,657
882,660
884,656
888,654
888,658
890,658
888,658
889,656
885,654
886,658
888,658
886,658
886,660
884,660
885,656
886,660
881,652
883,652
883,650
882,654
878,655
873,655
872,660
878,653
878,656
882,656
882,660
880,660
880,652
878,651
877,651
878,650
877,652
877,650
879,651
880,651
880,652
878,653
881,652
882,654
878,650
878,655
878,660
883,652
885,651
885,650
884,651
883,652
883,650
885,652
885,650
884,650
884,650
883,652
881,651
880,650
881,652
881,654
880,658
882,657
881,654
879,650
882,650
885,657
885,660
884,660
888,656
889,660
890,660
892,654
894,658
892,656
896,657
897,654
901,651
900,651
901,650
900,650
901,649
900,649
902,649
903,647
904,650
905,646
910,645
920,647
907,650
906,657
906,654
900,657
903,657
906,658
905,660
906,656
908,652
906,644
900,647
909,650
907,659
908,658
907,656
911,656
907,657
909,660
905,654
900,654
896,654
895,650
900,652
900,654
896,654
892,654
894,650
888,653
891,651
890,650
890,651
890,650
890,650
889,650
889,651
889,652
887,652
885,651
884,651
884,650
883,650
885,650
883,651
882,650
883,652
885,651
884,650
884,651
885,651
884,650
885,652
883,652
885,651
886,650
885,652
885,654
886,650
885,658
886,660
887,658
887,656
891,653
890,650
888,653
888,650
891,653
894,654
898,655
898,660
899,660
903,658
905,659
906,658
907,656
908,660
903,655
898,653
899,656
899,652
899,654
896,650
896,650
896,650
903,653
900,654
896,653
895,656
891,656
887,655
888,660
884,650
888,650
884,650
882,655
887,653
884,652
886,652
886,650
887,650
888,650
888,651
888,652
889,650
886,652
885,654
881,652
882,654
883,658
883,660
885,658
883,656
887,656
891,657
888,656
884,657
883,660
882,660
887,657
884,656
888,655
883,657
886,657
883,656
887,659
886,659
886,658
884,658
883,660
884,660
886,657
889,657
889,660
890,660
892,657
894,660
895,659
895,660
895,660
894,658
896,657
895,654
899,650
894,658
892,657
893,660
891,660
890,660
893,660
890,660
892,660
889,655
890,660
887,650
894,655
895,650
899,654
900,658
902,658
902,660
902,656
898,658
896,658
895,656
899,654
897,658
895,658
893,656
889,655
884,657
881,658
880,660
879,659
880,658
878,658
876,657
878,660
875,654
874,650
879,654
878,650
877,658
879,657
878,654
878,658
877,660
878,656
874,654
870,657
871,660
867,656
868,652
870,652
869,650
868,651
869,650
868,652
867,650
868,650
870,651
869,652
867,652
869,651
870,650
868,650
870,651
869,651
868,650
868,652
868,650
866,651
865,650
866,650
866,652
867,650
864,652
864,650
862,654
861,658
863,657
862,654
858,653
856,656
852,656
856,655
854,650
851,654
847,654
848,650
843,657
843,654
839,653
839,656
843,655
842,650
838,651
839,651
840,650
839,650
839,652
838,654
837,658
837,660
835,658
837,659
837,658
836,656
840,657
839,660
843,658
841,656
841,660
837,656
833,659
832,659
831,660
832,660
831,658
829,658
829,656
825,657
825,654
821,657
824,658
825,660
824,656
822,652
823,650
824,652
822,651
821,652
823,652
823,654
819,655
824,657
822,654
821,658
819,657
822,656
818,657
817,660
815,658
817,656
821,654
822,650
822,658
823,660
820,657
823,658
821,657
818,658
820,658
820,660
819,656
820,652
822,650
822,651
821,650
822,650
822,650
822,652
821,654
817,655
822,656
818,652
816,653
813,656
809,655
805,650
808,660
806,650
808,660
806,650
814,655
810,660
819,655
814,656
815,660
810,653
811,650
810,650
809,656
807,652
807,654
811,652
813,651
814,651
815,651
814,651
814,650
813,650
813,650
813,650
814,650
814,652
812,652
813,654
811,650
812,658
811,656
810,660
811,652
813,651
812,650
813,650
813,652
815,650
815,651
814,650
814,650
814,650
814,650
816,650
814,652
812,650
814,650
816,652
818,651
817,650
817,652
816,650
815,651
814,652
816,651
817,650
816,652
818,653
821,652
819,650
822,650
823,652
821,651
820,652
822,652
820,652
818,650
818,652
816,652
818,651
818,652
819,654
818,658
816,659
815,659
815,658
813,659
813,660
812,658
811,660
812,656
816,655
811,650
819,650
811,654
813,658
814,660
811,657
808,656
808,652
810,652
808,650
810,654
806,656
810,654
806,652
806,650
806,654
805,650
808,658
808,660
810,656
814,658
812,660
812,658
814,657
811,655
812,660
810,660
808,660
806,660
807,650
806,655
807,650
801,654
798,658
796,658
798,658
796,659
795,659
794,658
794,660
796,656
800,655
804,650
797,650
800,650
798,647
798,645
800,644
800,646
798,647
798,645
799,647
799,648
800,647
800,648
798,647
800,646
797,649
794,647
800,647
797,641
797,644
797,647
800,648
800,647
800,647
796,650
800,646
797,646
794,647
800,648
800,644
800,648
794,653
792,647
792,655
789,660
787,650
797,652
799,655
794,655
799,655
794,658
796,657
795,654
791,649
782,651
773,652
781,648
793,656
797,653
794,652
793,646
800,650
786,641
772,641
766,622
800,633
739,656
736,652
736,644
733,660
720,656
723,660
724,653
717,656
721,655
721,650
711,652
703,652
695,649
706,657
709,655
714,656
710,654
708,660
709,660
704,653
711,652
719,657
722,658
721,660
724,657
723,654
717,659
716,658
714,658
716,657
713,655
708,657
705,655
710,652
709,660
702,651
693,649
694,660
685,638
707,639
728,646
728,660
737,660
733,660
737,660
742,641
740,660
761,639
774,660
755,660
746,660
740,630
710,639
731,646
722,632
725,604
699,548
598,529
467,505
532,350
242,228
292,60
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,648
776,656
772,658
772,656
771,652
775,660
763,649
757,660
774,651
774,642
775,660
762,624
738,660
798,640
800,640
796,641
792,638
792,646
784,642
768,641
749,636
725,628
734,596
798,607
798,605
797,603
795,600
800,598
798,597
801,597
804,598
806,598
804,598
803,596
799,596
801,592
797,600
797,597
797,594
803,590
793,586
803,600
794,572
795,544
789,600
800,606
778,603
800,602
800,596
796,596
795,592
803,594
801,588
789,582
790,600
800,596
796,598
797,602
798,605
799,607
798,607
796,606
800,604
800,607
792,607
784,600
782,616
780,598
760,595
720,573
715,493
608,435
594,660
630,660
833,223
996,304
692,334
966,328
782,32
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
816,594
817,588
805,585
804,570
834,585
849,588
857,576
881,584
878,600
892,600
890,568
885,536
949,537
1012,545
1000,433
1068,206
922,179
938,60
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
809,594
812,600
803,592
811,587
816,600
813,574
839,571
868,583
867,600
885,571
882,542
911,600
900,609
900,592
908,586
902,572
874,570
866,600
871,540
811,555
799,510
822,600
709,519
800,539
850,478
972,499
982,398
987,660
997,660
976,136
1044,212
892,154
912,248
1071,490
1033,660
1203,320
1270,580
1230,500
1390,637
1373,660
1413,621
1452,648
1440,658
1439,660
1441,656
1440,660
1439,660
1443,660
1439,660
1445,654
1446,648
1458,644
1447,628
1479,645
1480,660
1481,660
1470,630
1440,629
1409,613
1456,619
1415,649
1413,638
1435,627
1468,631
1497,631
1526,637
1549,651
1548,642
1544,660
1549,660
1530,628
1537,660
1498,641
1508,660
1496,660
1479,642
1468,660
1485,624
1521,610
1530,660
1471,617
1497,660
1514,617
1514,660
1507,574
1580,575
1493,647
1499,634
1514,660
1525,634
1547,608
1514,591
1552,525
1554,553
1555,527
1530,524
1480,517
1470,617
1470,574
1556,531
1574,555
1576,549
1572,551
1569,543
1558,551
1555,529
1580,540
1580,528
1532,504
1484,493
1451,397
1580,466
1484,526
1466,430
1363,316
1146,294
912,485
886,600
877,370
587,433
700,660
591,660
814,419
587,660
573,308
821,114
868,0
805,228
637,204
668,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,613
776,611
752,615
774,660
751,570
702,578
620,559
519,504
675,444
584,228
668,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
890,656
886,654
888,650
887,650
890,656
887,652
888,654
884,653
884,656
888,656
884,653
885,650
881,654
883,658
881,658
883,656
879,657
876,655
875,650
872,650
872,650
874,650
871,655
874,660
870,660
866,658
865,656
864,660
869,656
870,652
868,651
868,652
868,650
869,650
870,652
870,654
870,658
870,656
874,657
873,654
873,658
871,658
873,658
873,656
871,652
872,654
868,655
866,660
873,650
871,650
867,660
865,660
873,652
875,651
876,650
875,652
873,652
875,653
874,650
878,654
874,650
874,654
878,655
875,650
883,658
881,659
880,658
882,656
878,656
882,654
882,658
880,658
882,658
884,657
881,659
880,660
880,659
879,660
879,658
877,658
877,656
876,652
877,654
873,654
872,658
870,659
870,658
870,656
872,660
874,654
878,654
877,658
877,656
881,653
884,652
883,650
886,651
885,652
887,652
886,650
885,651
885,652
883,652
884,650
883,650
882,650
882,654
886,654
882,653
885,652
883,654
887,654
891,656
889,660
895,657
898,655
903,656
907,652
902,645
900,644
902,643
904,644
900,645
908,642
911,650
906,640
912,638
908,650
916,655
911,656
912,652
913,644
900,656
904,654
906,650
911,656
912,660
908,652
914,660
906,644
912,642
913,654
907,653
908,646
900,651
899,652
898,650
900,654
901,650
901,651
901,650
900,649
901,649
900,649
901,650
901,649
901,648
901,649
902,649
900,650
904,648
900,647
908,649
900,652
902,651
900,649
903,649
900,650
906,649
906,655
911,656
915,658
913,658
912,656
908,656
910,660
904,658
905,660
906,656
905,652
910,650
900,648
900,653
897,652
899,652
898,654
898,658
898,660
896,658
895,656
891,656
887,657
887,660
890,657
891,660
893,659
894,659
895,658
897,656
901,653
900,656
896,658
896,660
897,660
894,659
893,659
892,658
890,660
890,660
894,659
893,659
893,660
892,658
894,657
897,658
896,656
900,658
898,658
896,659
895,658
895,660
894,660
896,660
893,658
894,660
892,656
893,652
891,651
890,650
891,652
890,650
890,654
893,658
894,656
890,653
891,656
895,656
891,658
891,656
895,656
893,652
894,650
892,650
891,650
891,652
891,654
889,650
890,658
888,658
886,657
888,654
884,652
886,651
887,651
888,650
887,650
887,652
887,650
886,650
889,650
885,652
887,652
889,652
888,650
888,650
887,652
885,651
884,651
884,652
883,650
883,650
883,654
887,652
887,650
887,650
885,653
885,650
888,652
886,651
887,650
885,650
885,652
885,650
887,651
886,652
887,654
891,656
895,654
891,655
890,660
896,655
899,660
891,652
893,652
893,654
897,650
894,658
893,656
892,652
890,653
889,650
887,651
887,652
887,650
889,651
888,651
887,650
887,650
889,651
888,650
890,651
889,652
890,650
887,652
888,650
886,654
884,658
885,656
886,660
885,660
885,660
889,658
891,657
890,654
894,656
891,660
895,652
893,652
895,651
894,650
894,650
895,652
895,650
893,650
894,650
895,650
897,652
895,651
894,650
894,652
893,654
895,658
893,660
896,656
898,660
900,655
897,650
895,655
899,660
895,650
890,652
889,650
888,653
888,656
884,655
881,650
880,660
886,660
889,652
888,650
890,650
888,650
891,651
890,651
890,650
890,650
889,651
890,650
890,651
891,650
890,650
890,650
889,652
887,653
888,656
884,653
887,652
886,650
887,650
885,653
886,650
886,656
882,656
879,652
878,650
878,654
882,652
884,652
885,654
881,655
884,650
884,660
876,657
876,660
879,654
879,650
875,652
873,653
876,653
879,652
878,654
876,658
874,657
877,655
872,652
874,652
872,652
872,650
870,650
874,651
873,651
874,650
874,651
873,650
873,652
873,650
873,650
871,653
872,656
871,652
869,652
868,654
872,653
872,650
871,656
875,657
875,660
877,660
878,657
881,656
883,652
881,653
882,656
886,657
883,655
883,660
884,660
883,660
888,654
885,650
884,652
885,650
882,650
886,651
885,651
886,651
887,651
888,651
887,650
887,650
887,650
887,651
888,650
886,651
885,650
886,652
885,654
882,650
881,654
881,658
883,658
885,656
889,657
886,657
888,654
884,651
883,652
881,652
879,653
878,656
882,656
878,657
881,658
879,657
876,658
874,656
870,656
866,654
867,650
865,658
866,660
867,659
866,658
865,660
868,658
870,658
869,656
873,658
872,656
868,653
869,650
871,652
869,654
870,658
869,656
870,652
868,651
867,650
867,650
869,651
869,650
870,650
868,652
870,652
868,652
866,652
865,650
866,654
862,658
864,656
862,660
860,658
860,660
862,659
861,658
859,659
858,660
860,658
859,656
855,654
857,658
857,660
856,660
859,656
858,652
859,650
858,650
856,652
854,650
855,654
859,652
859,650
857,653
857,650
860,652
862,651
863,651
863,652
861,650
864,654
866,658
868,658
870,657
870,654
874,655
879,654
881,658
879,658
879,656
878,660
881,652
882,654
882,658
884,659
885,659
886,658
886,656
882,657
885,656
881,658
883,658
883,656
879,657
882,657
885,655
880,652
882,651
882,652
884,651
883,652
881,653
878,653
881,650
877,650
877,650
879,656
879,660
875,656
876,652
875,650
878,653
876,650
875,652
873,652
874,650
875,651
875,650
874,650
876,651
875,650
877,651
876,651
875,652
873,650
873,653
876,652
875,654
876,658
874,659
875,659
876,659
875,660
875,658
873,656
869,653
870,650
872,654
872,658
870,660
870,659
869,659
868,658
867,660
866,660
870,657
873,658
873,660
875,656
879,654
875,656
871,653
871,650
868,653
868,650
870,650
865,654
869,652
870,654
866,654
862,651
862,652
860,651
860,652
859,650
858,650
860,650
861,654
865,653
867,650
862,653
865,652
867,651
868,651
868,650
867,652
868,654
867,650
872,654
873,658
873,660
872,660
875,657
876,654
876,658
876,660
874,657
871,658
873,659
872,658
874,657
876,660
871,657
870,660
869,654
870,650
873,652
875,651
874,650
875,652
875,654
879,650
879,653
876,653
875,656
876,660
876,652
874,651
873,650
873,650
873,651
873,650
872,650
873,652
871,654
872,658
872,656
870,652
872,651
871,650
873,650
871,651
870,650
871,650
870,650
872,651
871,652
871,650
869,651
868,651
868,652
866,653
868,656
868,652
866,652
868,652
870,653
867,653
864,656
863,660
868,657
871,656
867,654
868,658
866,656
868,652
866,651
866,652
864,651
864,652
863,654
862,658
860,657
860,654
861,650
861,658
859,656
863,654
863,650
860,658
859,660
860,656
859,660
858,660
856,658
858,658
856,658
856,660
855,660
854,657
857,657
856,660
858,660
857,660
860,657
860,654
859,650
856,651
856,652
858,653
861,653
858,654
854,652
852,652
850,652
852,651
852,650
851,652
850,654
847,650
852,658
853,656
852,652
852,650
853,654
854,658
854,660
852,657
850,654
854,654
855,650
852,650
855,650
852,658
850,656
852,652
852,654
853,650
856,652
858,652
858,650
856,651
857,650
855,650
855,650
855,650
857,651
857,652
856,650
855,654
857,650
851,653
854,651
853,651
852,652
854,651
855,650
853,650
853,650
854,652
856,651
857,650
856,650
855,650
857,650
857,650
857,650
855,650
855,651
854,651
854,650
854,650
853,651
854,650
853,650
852,650
852,651
852,650
851,650
851,652
849,654
853,655
854,650
853,660
852,660
851,650
849,660
853,650
855,660
853,650
848,656
844,655
839,655
836,650
837,660
836,660
844,653
841,653
838,651
837,650
839,651
838,652
837,654
838,658
837,656
841,657
841,660
844,656
848,654
850,650
852,655
847,657
846,660
844,659
845,659
844,659
843,658
844,656
848,654
852,654
852,650
854,658
854,656
852,660
850,654
854,652
854,654
850,653
849,656
846,652
844,652
845,654
841,653
844,653
841,652
839,653
838,650
839,656
835,657
834,654
834,650
838,654
838,658
836,657
835,660
839,655
838,660
839,660
844,657
841,657
844,657
841,660
847,655
845,650
846,660
847,650
842,655
847,654
849,650
851,651
851,652
849,654
849,650
845,651
844,650
846,651
847,651
847,652
845,652
847,651
848,650
848,650
848,651
847,652
846,654
843,650
850,653
849,656
853,657
856,654
858,650
860,652
862,653
862,656
866,654
864,650
870,655
875,658
873,658
875,658
877,657
876,654
876,650
880,654
879,650
876,655
881,657
878,657
875,655
880,654
876,657
877,654
881,653
880,656
884,655
880,660
879,653
878,656
879,660
882,654
878,652
877,650
876,653
876,650
873,650
879,652
878,650
880,654
877,658
877,656
877,660
879,660
876,652
874,651
873,652
871,650
871,651
870,651
869,652
868,654
869,650
865,650
865,658
866,656
862,657
865,655
870,651
869,650
870,652
870,654
868,650
874,651
875,650
873,651
873,652
872,654
872,658
870,658
868,659
868,660
867,658
866,660
867,656
863,654
866,650
862,658
861,656
859,652
858,654
858,650
862,650
857,658
859,657
859,660
862,655
867,654
866,658
865,660
868,658
866,658
865,660
864,659
863,660
864,658
862,658
863,660
864,658
864,656
863,660
865,652
867,651
866,650
866,652
865,650
866,654
862,653
861,650
861,650
859,650
861,650
859,653
856,653
855,650
859,653
858,650
860,650
857,650
862,654
864,658
866,656
868,652
867,650
868,650
868,654
865,650
868,650
864,652
865,650
864,654
860,658
858,658
857,660
856,657
859,656
858,652
859,654
863,656
863,660
862,660
863,652
865,652
867,650
865,654
861,655
857,650
856,658
858,658
856,657
853,658
851,657
854,655
856,650
851,650
859,653
856,653
857,650
853,652
855,651
855,650
854,651
854,652
855,654
851,656
852,652
851,650
854,652
853,650
856,650
852,651
853,650
851,650
851,652
851,650
853,652
851,651
850,650
850,651
849,650
850,652
848,652
850,653
852,650
849,656
850,652
848,651
849,651
850,651
849,650
849,652
847,651
847,652
847,650
847,650
848,654
848,650
844,652
846,651
846,652
844,651
843,650
843,650
843,652
844,650
843,654
839,656
841,652
843,652
841,651
840,652
840,654
836,650
842,658
841,656
845,657
845,654
844,658
842,658
844,656
840,655
845,654
841,650
842,658
841,656
838,652
838,650
838,654
842,652
844,652
842,653
843,650
845,652
847,651
846,650
848,650
846,652
846,654
843,658
845,657
844,654
848,655
853,653
852,650
856,651
855,651
855,650
856,650
854,652
854,650
852,650
852,654
854,658
852,658
851,656
851,652
852,650
851,654
847,656
849,660
844,652
842,652
840,651
841,650
841,650
840,652
842,652
844,653
843,656
845,652
845,650
843,652
842,650
843,650
841,652
841,650
843,653
840,652
841,654
837,655
842,658
841,656
837,655
832,656
832,660
836,656
833,660
836,652
834,652
834,654
831,658
829,656
830,652
829,654
825,653
824,656
828,653
826,656
826,652
824,651
823,652
823,650
822,650
825,651
825,652
823,651
824,650
823,650
823,652
825,651
824,650
824,650
824,652
822,653
819,653
820,650
822,650
818,656
814,658
816,656
816,660
813,652
812,654
808,656
804,660
812,658
814,658
814,656
818,659
818,658
816,657
819,655
824,653
827,653
825,650
830,651
831,650
831,651
831,652
830,650
833,653
830,653
828,650
828,650
830,650
827,652
829,651
830,651
831,651
830,652
830,654
828,650
831,650
826,655
821,655
816,659
815,659
814,659
813,658
813,660
814,656
813,652
815,653
818,655
823,655
828,654
827,650
826,650
826,650
829,658
828,656
830,660
824,655
819,653
822,651
821,650
821,651
822,650
822,651
821,650
821,651
820,652
822,652
821,654
825,651
824,651
823,652
824,654
828,654
824,651
825,650
823,652
821,652
821,650
823,651
822,652
824,652
824,650
822,654
826,653
825,650
826,656
822,654
824,658
826,659
825,659
824,660
826,658
824,659
823,658
825,656
821,659
821,658
823,658
822,660
823,656
819,655
814,658
816,657
814,654
814,650
814,650
818,654
818,650
818,658
820,658
818,657
815,656
811,660
816,652
818,651
818,650
817,650
819,651
819,652
821,651
820,650
821,650
820,651
820,650
819,650
820,650
819,650
819,650
819,650
820,650
820,650
819,650
820,652
822,651
822,652
824,651
823,652
823,654
821,650
826,650
819,652
819,654
818,650
823,653
823,656
827,654
825,650
827,650
831,652
830,654
826,654
822,653
825,654
821,656
825,652
825,654
821,655
826,653
823,652
825,652
824,654
820,654
824,654
828,653
827,656
823,654
825,650
826,650
820,650
827,652
826,650
827,654
831,652
829,652
827,652
826,654
827,658
825,660
826,656
825,652
824,650
827,651
827,650
828,650
826,650
828,650
827,650
828,650
827,650
826,650
826,650
828,650
826,650
826,652
828,650
824,651
823,652
825,650
824,650
825,651
826,650
825,650
824,651
824,650
823,650
823,650
825,650
823,652
825,651
824,650
824,652
822,654
826,650
820,658
818,656
822,654
826,651
825,651
824,650
824,652
823,654
822,650
824,650
825,658
823,656
820,652
818,651
819,651
818,651
818,652
816,651
817,651
817,650
816,651
815,651
814,650
814,651
813,651
812,652
811,654
815,655
810,653
808,650
807,651
806,650
808,650
806,651
806,650
806,652
808,651
808,652
806,650
806,651
806,650
806,652
808,650
805,654
804,650
809,652
807,654
811,653
808,651
807,651
808,650
806,650
806,652
804,651
804,652
803,654
807,655
802,658
803,660
800,657
803,655
798,655
803,652
804,650
801,652
803,651
802,651
803,651
804,651
804,652
806,651
807,650
805,650
805,652
807,652
805,651
805,650
804,651
803,650
805,651
804,651
805,651
804,650
806,651
806,650
805,651
804,651
803,651
802,650
803,650
803,650
804,650
802,652
804,651
803,652
801,651
801,652
801,654
804,650
805,652
803,652
803,654
806,658
808,658
806,656
803,652
801,650
805,651
804,651
803,650
804,652
802,650
803,654
799,653
796,651
800,653
798,656
794,657
791,654
797,655
802,658
804,659
803,659
802,658
800,657
799,660
801,660
803,656
801,652
802,650
800,650
799,652
797,652
794,652
800,652
798,651
799,649
798,648
798,650
800,650
800,649
797,652
799,655
802,660
794,658
793,660
795,656
799,658
799,660
799,660
798,656
794,657
791,657
790,660
790,660
794,655
795,650
800,651
800,652
801,654
799,650
799,651
798,652
796,650
793,646
800,645
786,639
790,653
797,655
796,650
795,646
798,641
800,641
796,643
800,644
798,647
797,645
800,646
794,646
794,652
800,649
788,653
792,660
795,654
790,656
794,658
793,660
792,657
792,654
798,655
798,650
796,649
800,650
795,653
795,648
796,653
800,655
795,653
791,648
782,642
764,640
744,654
738,651
747,652
739,660
739,652
738,644
733,628
765,617
800,603
730,612
744,660
704,564
608,512
539,364
243,523
284,660
106,514
0,511
188,620
228,612
223,660
180,607
155,554
169,660
261,530
131,517
180,648
177,636
165,660
153,633
126,624
90,618
82,660
75,660
48,602
96,578
14,563
13,577
26,572
0,565
42,546
51,504
102,519
204,561
105,594
39,624
3,629
0,627
6,629
12,627
7,639
5,632
0,629
0,631
8,637
16,636
32,636
33,660
25,612
10,637
0,637
9,627
7,618
14,619
28,626
45,654
46,660
40,648
45,636
55,612
75,564
64,639
85,631
69,660
56,630
26,624
0,627
11,598
13,609
18,622
0,612
0,618
36,619
72,606
126,587
153,514
97,368
0,377
118,465
73,347
146,351
37,497
46,534
92,545
93,637
101,660
81,660
96,614
84,568
85,484
0,502
0,502
0,509
96,569
94,660
5,603
0,598
10,601
0,596
1,591
2,591
4,590
3,594
2,591
1,593
1,594
0,594
0,593
2,593
0,594
0,594
4,592
0,589
0,591
0,592
5,588
6,593
12,594
17,582
0,583
34,577
22,543
20,565
16,545
11,561
8,572
8,580
0,578
16,574
29,590
0,590
0,592
26,619
15,593
0,590
30,590
36,620
16,656
17,660
15,660
12,653
5,651
10,649
20,645
20,630
14,650
24,654
18,656
16,660
19,660
22,655
27,653
34,648
40,636
43,660
64,639
65,660
85,629
95,598
101,536
0,578
0,546
0,493
143,435
286,403
29,408
19,437
0,441
38,432
0,423
76,440
0,496
0,432
95,364
190,320
186,510
45,360
65,315
0,290
53,380
0,385
68,327
85,259
0,338
170,213
228,366
269,138
407,91
429,122
407,184
325,60
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
